SMILEScsa,VoltageCSA
Cc1c(C)ccc(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)cccc3,2.228517336
COc1ccc(OC)c(c12)C=C(OC)C(=N/S(=O)(=O)C)\C\2=N\S(=O)(=O)C,2.428499357
N#Cc(c1)c(C#N)c(C#N)c(c1c23)/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c3cccc2C#N,3.194717958
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c2cc(N)c(c3c12)cc(N)c(c3)N,2.27504883
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(c2)c1cc(c23)cccc3Cl,2.774486866
CS(=O)(=O)/N=C\1c(ccc(c2)N)c2C(=N\S(=O)(=O)C)\c(c13)ccc(N)c3N,2.056661018
Cc1cc(C)cc2cc(C)c(c=3c12)=CC(=N\S(=O)(=O)C)\C(C3)=N\S(=O)(=O)C,3.003628623
Cc1c(C)c(C)c(C)c(c12)/C(=N\S(=O)(=O)C)/C(C=C2C)=N/S(=O)(=O)C,2.276703283
COc1cc(OC)c(OC)c2cc(OC)c(c3c12)/C(=N/S(=O)(=O)C)/C(=N/S(=O)(=O)C)C(OC)=C3OC,2.412575246
Cc1c(C)c(C)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)c(C)ccc3,2.308137893
Cc1c(C)c(C)c(C)c(c12)cc(C)c=3c2=CC(=N\S(=O)(=O)C)/C(C3)=N\S(=O)(=O)C,2.958751582
CS(=O)(=O)\N=C(C1)\C(=N\S(=O)(=O)C)C=c(c=12)c(F)ccc2F,3.429857108
CS(=O)(=O)\N=C\1C=CC(=N/S(=O)(=O)C)\c(c2N)c1c(N)c(c23)ccc(N)c3N,2.287250422
Cc1cccc(c12)c=3c(cc2)=CC(=N/S(=O)(=O)C)/C(C3)=N/S(=O)(=O)C,3.162249316
N#Cc1c(C#N)c(C#N)cc(c12)cc3c(c2C#N)/C(=N/S(=O)(=O)C)/C(C=C3)=N/S(=O)(=O)C,3.257587177
CS(=O)(=O)\N=C(C1)\C(=N/S(=O)(=O)C)\C(F)=c(c=1c23)ccc2cc(F)cc3,3.2333908
CS(=O)(=O)/N=C(\C1Cl)/C(=N\S(=O)(=O)C)C=c(c2Cl)c=1cc(c23)ccc(Cl)c3,3.438129374
COC1=C(OC)C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)c(OC)ccc3OC,2.578847784
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=C(N)c(c2)c1cc(c23)cc(N)cc3N,2.243821028
CS(=O)(=O)\N=C\1C(N)=C(N)C(=N/S(=O)(=O)C)\c(c12)cc3c(c2N)cc(N)cc3,2.134833928
COC1=C(OC)C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c2OC)c1cc(c23)c(OC)cc(OC)c3OC,2.312687639
CS(=O)(=O)N=C1c(c(N)cc(c2)N)c2C(=NS(=O)(=O)C)c(c13)cc(N)cc3N,2.01654053
CS(=O)(=O)\N=C(C(N)=C1N)\C(=N/S(=O)(=O)C)\c2c1cc(N)c(c23)c(N)ccc3N,2.149724006
Nc1cc(N)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cc(N)cc3,2.384242736
c1cc(C#N)c(C#N)c(c1c23)ccc2C(=N\S(=O)(=O)C)\C(C#N)=C(C#N)/C3=N\S(=O)(=O)C,3.621360057
CS(=O)(=O)/N=C(\C1F)/C(=N\S(=O)(=O)C)C=c(c=12)c(F)c3c(c2F)cc(F)cc3,3.458189618
CS(=O)(=O)\N=C(C=C1F)\C(=N/S(=O)(=O)C)\c(c(F)c2F)c1c(c23)cccc3F,2.947584024
Cc1c(C)c(C)c(C)c2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)c(C)c(C)cc3C,2.211765998
CS(=O)(=O)\N=C\1C(N)=CC(=N/S(=O)(=O)C)\c2c1cc(N)c(c23)c(N)cc(N)c3N,2.315376125
CS(=O)(=O)\N=C\1C=C(C)/C(=N\S(=O)(=O)C)c(c2C)c1c(C)c(c23)cccc3C,2.367284592
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(Cl)c(c1c23)c(Cl)cc3ccc(Cl)c2Cl,2.901259336
CS(=O)(=O)\N=C\1C=C(F)C(=N/S(=O)(=O)C)\c(c1c23)cc(F)c2cc(F)c(F)c3F,2.887403291
CS(=O)(=O)\N=C(C=C1N)\C(=N/S(=O)(=O)C)\c(cc2N)c1c(c23)cccc3N,2.400166848
COc1c(OC)c(OC)cc2c(OC)c(OC)c(c=3c12)=CC(=N\S(=O)(=O)C)\C(\C3OC)=N\S(=O)(=O)C,2.772625606
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(c2F)c1cc(c23)cc(F)c(F)c3,2.802612569
COc1c(OC)ccc(c12)cc3c(c2)C=C(OC)C(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.525491671
CS(=O)(=O)\N=C\1C(N)=C(N)C(=N/S(=O)(=O)C)\c(c12)cc3c(c2N)cc(N)c(N)c3N,2.127595696
c1cc(C)cc(c12)C=CC(=N/S(=O)(=O)C)\C\2=N\S(=O)(=O)C,2.590428956
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c12)cc3c(c2N)cccc3N,2.351153674
CS(=O)(=O)/N=C\1/C(=N/S(=O)(=O)C)C=C(OC)c(c12)ccc(c2)OC,2.439046496
Cc(c1)c(C)cc(c2)c1cc(c23)C=C(C)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,2.553203761
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(cc2OC)c1c(c23)cccc3OC,2.743052257
Cc1c(C)ccc(c12)c3c(cc2C)/C(=N/S(=O)(=O)C)C(\C(C)=C3C)=N\S(=O)(=O)C,2.574298038
CS(=O)(=O)/N=C(C1)\C(=N\S(=O)(=O)C)\C(Cl)=c(c2Cl)c=1cc(c23)c(Cl)c(Cl)c(Cl)c3Cl,3.459016844
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(OC)=C(OC)c(c2OC)c1c(OC)c(c23)cccc3OC,2.481028244
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c(N)c2N)c1c(c23)c(N)cc(N)c3N,2.372041144
CS(=O)(=O)\N=C(C(N)=C1N)\C(=N\S(=O)(=O)C)\c(c12)ccc(N)c2N,2.038048421
CS(=O)(=O)\N=C(C(N)=C1N)\C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)c(N)ccc3N,2.296763528
CS(=O)(=O)\N=C(C(=C1)N)\C(=N/S(=O)(=O)C)\c(c2N)c1c(N)c(c23)cccc3N,2.271946731
Cc1cc(C)cc2cc(C)c(c3c12)/C(=N/S(=O)(=O)C)C=C(C)/C3=N\S(=O)(=O)C,2.352394514
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(Cl)=Cc(c1c23)ccc2c(Cl)ccc3Cl,2.908911182
COc(c1)cc(OC)c(c12)ccc3c2C=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.831358692
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc2c(N)cc(c3c12)cc(N)c(c3)N,2.496745548
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C)=Cc(c12)cc3c(c2)cc(C)cc3,2.582570304
COc1cc(OC)cc2c(OC)cc(c3c12)/C(=N/S(=O)(=O)C)/C(=N/S(=O)(=O)C)C=C3OC,2.524871251
CS(=O)(=O)\N=C\1C(Cl)=C(Cl)C(=N/S(=O)(=O)C)\c2ccc(c3c12)cc(Cl)cc3,2.84811003
Cc1c(C)c(C)cc(c12)/C(=N\S(=O)(=O)C)c3c(c(C)c(C)cc3)C\2=N\S(=O)(=O)C,2.132559055
CS(=O)(=O)\N=C(C1F)\C(=N\S(=O)(=O)C)C(F)=c(c=12)cc(F)cc2F,3.330796728
CS(=O)(=O)\N=C(C=C1)\C(=N/S(=O)(=O)C)\c(c2C#N)c1c(C#N)c(c23)c(C#N)ccc3C#N,3.297500858
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(Cl)=Cc(c2Cl)c1c(Cl)c(c23)cccc3Cl,2.828463399
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c2OC)c1cc(c23)cc(OC)cc3OC,2.398305588
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(N)c(c1c23)ccc2c(N)cc(N)c3N,2.315996545
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(N)c(c2N)c1cc(c23)cc(N)cc3N,2.244027834
CS(=O)(=O)\N=C(C(F)=C1)\C(=N/S(=O)(=O)C)\c2c1cc(F)c(c23)c(F)cc(F)c3F,2.903327403
N#Cc1c(C#N)cc(C#N)c(c12)c3c(cc2C#N)=CC(=N\S(=O)(=O)C)\C(\C=3C#N)=N\S(=O)(=O)C,3.841609128
COC1=CC(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c2OC)c1c(OC)c(c23)c(OC)cc(OC)c3OC,2.374522824
CS(=O)(=O)\N=C(C1)/C(=N/S(=O)(=O)C)C=c2c=1c(Cl)c(Cl)c(c23)cc(Cl)cc3,3.309495644
CS(=O)(=O)\N=C\1C(OC)=CC(=N/S(=O)(=O)C)\c(c1c23)c(OC)c(OC)c2cccc3OC,2.389826516
N#Cc1c(C#N)ccc2c(C#N)c(C#N)c(c3c12)C=C(C#N)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,3.691881121
N#CC1=C(C#N)/C(=N\S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c12)cc(C#N)c(C#N)c2,3.706978006
CS(=O)(=O)\N=C\1C(N)=C(N)C(=N/S(=O)(=O)C)\c(c2N)c1c(N)c(c23)cc(N)c(N)c3N,1.908587464
Clc1ccc(Cl)c(C\2=N\S(=O)(=O)C)c1C(=N\S(=O)(=O)C)\c(c23)c(Cl)cc(Cl)c3Cl,2.508533527
Nc1ccc(N)c(c12)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c3c2cccc3,2.309378733
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(c2F)c1c(F)c(c23)cc(F)cc3F,2.798683243
N#Cc(c1)c(C#N)cc(c12)C=C(C#N)/C(=N\S(=O)(=O)C)C\2=N\S(=O)(=O)C,3.339068993
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(F)c(c2)c1cc(c23)ccc(F)c3F,2.754840235
CS(=O)(=O)\N=C\1C(F)=CC(=N/S(=O)(=O)C)\c(c12)c(F)c(F)cc2F,2.826808946
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c12)c(OC)cc3c2ccc(c3)OC,2.493850255
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=C(N)c(c2N)c1cc(c23)cc(N)cc3N,2.143726614
Nc1cccc(c12)/C(=N/S(=O)(=O)C)C(N)=CC\2=N/S(=O)(=O)C,2.388585676
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc2c1c(N)c(N)c(c23)cc(N)cc3N,2.360046359
CS(=O)(=O)/N=C(C1F)/C(=N\S(=O)(=O)C)C(F)=c(c2F)c=1cc(c23)c(F)c(F)c(F)c3F,3.532226395
COc1cc(OC)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cccc3,2.523423605
CS(=O)(=O)\N=C(\C1F)/C(=N/S(=O)(=O)C)C=c2c=1cc(F)c(c23)cc(F)c(F)c3F,3.204024257
Cc1c(C)cc(C)c(c12)c3c(cc2C)C(C)=C(C)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,2.434910363
CS(=O)(=O)/N=C(\C1N)/C(=N\S(=O)(=O)C)C=c(c=1c23)cc(N)c2ccc(N)c3N,2.385897189
COc(c1)ccc(c1c23)c(OC)cc2/C(=N/S(=O)(=O)C)C=C(OC)C\3=N/S(=O)(=O)C,2.485164377
CS(=O)(=O)\N=C(C=C1Cl)\C(=N/S(=O)(=O)C)\c(c1c23)c(Cl)c(Cl)c2cc(Cl)c(Cl)c3Cl,3.011280469
Cc(c1)ccc(cc2C)c1c(c23)C(C)=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.657227501
N#Cc1c(C#N)cc(C#N)c(c12)cc(C#N)c3c2C=C(C#N)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,3.610606111
CS(=O)(=O)\N=C(C=C1)\C(=N\S(=O)(=O)C)\c(c12)ccc(N)c2N,2.420847512
CS(=O)(=O)/N=C\1C(=N\S(=O)(=O)C)\C(C)=Cc(c12)ccc(C)c2,2.494470675
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc2cc(F)c(c3c12)cccc3,2.834047178
Cc(c1)c(C)c(C)c(c1c23)ccc3=C(C)/C(=N/S(=O)(=O)C)C(\C=2C)=N\S(=O)(=O)C,2.823086426
COc1cccc(c12)c3c(cccc3)/C(=N\S(=O)(=O)C)C\2=N/S(=O)(=O)C,2.453522961
Cc(c1)c(C)cc(c2C)c1cc(c23)C(=N\S(=O)(=O)C)\C(C)=CC\3=N/S(=O)(=O)C,2.434289943
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c2ccc(c3c12)cc(N)cc3,2.373902404
CS(=O)(=O)\N=C\1C(N)=C(N)C(=N/S(=O)(=O)C)\c(c1c23)c(N)cc2c(N)c(N)cc3N,2.053352112
N#Cc1cc(C#N)c(C#N)c(c12)c3c(cc2C#N)/C(=N/S(=O)(=O)C)C=CC\3=N/S(=O)(=O)C,3.403179052
COc1c(OC)ccc(c12)c3c(/C(=N/S(=O)(=O)C)C\2=N\S(=O)(=O)C)cc(OC)c(c3)OC,2.436564816
CS(=O)(=O)/N=C(C1)/C(=N\S(=O)(=O)C)C=c(c2)c=1cc(c23)c(F)ccc3F,3.419516776
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(N)c(c1c23)c(N)c(N)c2ccc(N)c3N,2.210731965
N#Cc1c(C#N)ccc(c12)/C(=N\S(=O)(=O)C)C(\C(C#N)=C2C#N)=N\S(=O)(=O)C,3.673268523
N#Cc1c(C#N)ccc2ccc(c3c12)/C(=N/S(=O)(=O)C)/C(C=C3C#N)=N/S(=O)(=O)C,3.396354432
CS(=O)(=O)\N=C(C=C1)\C(=N/S(=O)(=O)C)\c(c(C#N)c2C#N)c1c(c23)cc(C#N)cc3C#N,3.385186874
Clc1cc(Cl)cc(c12)C(=N/S(=O)(=O)C)\c3c(C\2=N\S(=O)(=O)C)cccc3Cl,2.536866037
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c2N)c1cc(c23)c(N)ccc3,2.503156554
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C)=C(C)c(c2C)c1c(C)c(c23)cccc3C,2.295109074
Fc1c(F)cc(F)c2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)ccc(F)c3F,2.64254423
Cc(c1)cc(C)c(cc2C)c1c(c23)C(C)=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.647507589
c1cccc(c2OC)c1cc(c23)/C(=N/S(=O)(=O)C)C=C(OC)C\3=N/S(=O)(=O)C,2.466965392
COc1cc(OC)c(OC)c2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)c(OC)ccc3OC,2.268637824
N#CC1=C(C#N)/C(=N/S(=O)(=O)C)C=CC\1=N/S(=O)(=O)C,3.62301451
c1ccc(C)c(cc2C)c1c(c23)C=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.788342911
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c(c1c23)c(N)c(N)c2cc(N)cc3N,2.286836809
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C#N)=C(C#N)c2ccc(c3c12)ccc(C#N)c3,3.526849422
COc1c(OC)cc(OC)c(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)cccc3,2.35384216
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(c12)c(N)c3c(c2N)cc(N)c(c3)N,2.229964983
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C#N)=C(C#N)c(c(C#N)c2C#N)c1c(c23)c(C#N)ccc3C#N,3.923297751
Cc1cc(C)cc(c12)C(=N\S(=O)(=O)C)\C(C)=CC\2=N/S(=O)(=O)C,2.563957706
CS(=O)(=O)/N=C(\C=1C)C(=N/S(=O)(=O)C)\C(C)=c2cc(C)c(c3c12)ccc(C)c3,2.825154493
COC1/C(=N\S(=O)(=O)C)/C(=N\S(=O)(=O)C)C=c(c=12)cc3c(c2)cccc3,3.126264961
N#Cc(c1)ccc(c(C#N)c2C#N)c1c(c23)C=C(C#N)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,3.556215965
COc1c(OC)c(OC)cc2c1/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c(c23)c(OC)c(OC)cc3OC,2.273601184
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc2c1c(Cl)c(Cl)c(c23)cccc3Cl,2.982120732
Cc1c(C)c(C)cc(c12)cc3c(c2)/C(=N/S(=O)(=O)C)C=C(C)/C3=N\S(=O)(=O)C,2.545345109
CS(=O)(=O)\N=C\1C=C(OC)C(=N/S(=O)(=O)C)\c(c1c23)c(OC)c(OC)c2cc(OC)cc3OC,2.32923217
N#Cc1c(C#N)ccc(c2C#N)c1cc(c23)=C(C#N)/C(=N\S(=O)(=O)C)C(\C=3C#N)=N/S(=O)(=O)C,4.202279908
CS(=O)(=O)/N=C(\C1F)/C(=N\S(=O)(=O)C)C=c2cc(F)c(c3c=12)cccc3,3.162662929
CS(=O)(=O)/N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c12)c(N)c(N)cc2N,2.072171516
CS(=O)(=O)\N=C\1C=C(C)/C(=N\S(=O)(=O)C)c(c(C)c2C)c1c(c23)ccc(C)c3C,2.390240129
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(c12)c3c(cc2F)cccc3,2.907877149
CS(=O)(=O)/N=C(C1Cl)/C(=N\S(=O)(=O)C)C(Cl)=c(c2Cl)c=1cc(c23)cccc3Cl,3.458396424
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C)=C(C)c(c2C)c1c(C)c(c23)cc(C)cc3C,2.278564543
N#CC1=C/C(=N/S(=O)(=O)C)C=CC\1=N/S(=O)(=O)C,3.330589921
COc1c(OC)c(OC)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)c(OC)c(cc3)OC,2.490127736
CS(=O)(=O)\N=C\1C(N)=CC(=N/S(=O)(=O)C)\c(c1c23)cc(N)c2cc(N)cc3N,2.22769011
Cc1c(C)c(C)cc(c12)c(C)c=3c(c2)=CC(=N\S(=O)(=O)C)/C(C3)=N\S(=O)(=O)C,3.217673495
CS(=O)(=O)\N=C(C(N)=C1N)\C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)cc(N)c(N)c3N,2.195221467
COc1cc(OC)c(OC)c2/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c(c3c12)c(OC)c(OC)cc3OC,2.410713986
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C#N)=C(C#N)c2ccc(c3c12)cc(C#N)c(C#N)c3,3.640179461
c1cc(C)c(C)c(c1c23)/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c3cc(C)cc2C,2.316203352
Cc1c(C)cc(C)c2cc(C)c(c3c12)/C(=N/S(=O)(=O)C)C=C(C)/C3=N\S(=O)(=O)C,2.450834474
CS(=O)(=O)\N=C1\C(F)=C/C(C=C1)=N/S(=O)(=O)C,3.120887988
CS(=O)(=O)\N=C(C(F)=C1)\C(=N/S(=O)(=O)C)\c(c2F)c1cc(c23)ccc(F)c3F,2.800544503
Cc1ccc(C)c(c12)/C(=N\S(=O)(=O)C)/C(C=C2C)=N/S(=O)(=O)C,2.349499221
Cc1c(C)c(C)cc(c12)cc3c(c2C)C(C)=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.531282257
CS(=O)(=O)\N=C(C(Cl)=C1Cl)\C(=N/S(=O)(=O)C)\c2c1c(Cl)c(Cl)c(c23)c(Cl)cc(Cl)c3Cl,2.987290898
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=C(N)c(c12)cc3c(c2)cc(N)cc3,2.27628967
COc1c(OC)c(OC)cc(c12)C(=N/S(=O)(=O)C)\c3c(C\2=N\S(=O)(=O)C)cc(OC)c(OC)c3OC,2.15137846
CS(=O)(=O)\N=C(C(N)=C1N)\C(=N/S(=O)(=O)C)\c2cc(N)c(c3c12)cccc3,2.349499221
CS(=O)(=O)\N=C\1C=C(F)C(=N/S(=O)(=O)C)\c(c12)c(F)cc3c2cc(F)cc3F,2.863206914
CS(=O)(=O)\N=C(C(N)=C1N)\C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)c(N)cc(N)c3N,2.24857758
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(OC)c(c1c23)c(OC)c(OC)c2cccc3OC,2.447939181
COc1c(OC)ccc(c1c23)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c2c(OC)c(OC)cc3OC,2.404096174
COc(cc1)cc(c2OC)c1c(OC)c(c23)C(OC)=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.426224484
Cc1c(C)c(C)c(C)c(c12)C(=NS(=O)(=O)C)c3c(C2=NS(=O)(=O)C)c(C)c(C)c(C)c3C,2.002891292
Cc1cc(C)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cccc3C,2.410713986
CS(=O)(=O)/N=C\1c(cc(N)cc2)c2C(=N\S(=O)(=O)C)\c(c13)c(N)ccc3N,2.008888685
Cc1c(C)c(C)cc(c12)C(=N/S(=O)(=O)C)\c3c(C\2=N\S(=O)(=O)C)cccc3C,2.17722929
CS(=O)(=O)\N=C\1C=C(C#N)/C(=N\S(=O)(=O)C)c(c(C#N)c2C#N)c1c(c23)cc(C#N)cc3C#N,3.530778748
