SMILEScsa,VoltageCSA
CS(=O)(=O)\N=C(\C1Cl)/C(=N/S(=O)(=O)C)C=c2c=1c(Cl)c(Cl)c(c23)c(Cl)cc(Cl)c3Cl,3.327487821
CS(=O)(=O)/N=C(\C1Cl)/C(=N/S(=O)(=O)C)C=c(c=12)c(Cl)ccc2Cl,3.308668417
Cc1c(C)c(C)c(C)c(c12)c3c(cc2C)/C(=N/S(=O)(=O)C)/C(C=C3)=N/S(=O)(=O)C,2.76807586
CS(=O)(=O)\N=C(C1N)\C(=N/S(=O)(=O)C)C(N)=c(c=1c23)cc(N)c2cc(N)c(N)c3N,2.411334406
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C)=C(C)c(c(C)c2C)c1c(c23)cccc3C,2.387551642
Cc1c(C)c(C)c(C)c(c12)cc3c(c2C)C(C)=C(C)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,2.377624924
Cc(c1)c(C)cc(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)cccc3,2.335849982
Cc1c(C)cc(C)c(c12)c(C)c3c(c2C)C(C)=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.451041281
N#Cc(c1)c(C#N)cc(c1c23)cc(C#N)c2C=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,3.258414404
CS(=O)(=O)/N=C(\C=1C#N)/C(=N\S(=O)(=O)C)C=c(c2C#N)c1c(C#N)c(c23)cc(C#N)cc3C#N,4.151612282
CS(=O)(=O)\N=C(C=C1N)\C(=N/S(=O)(=O)C)\c(c2N)c1cc(c23)cc(N)c(N)c3N,2.070310257
CS(=O)(=O)\N=C(C=C1N)\C(=N/S(=O)(=O)C)\c2c1c(N)c(N)c(c23)c(N)cc(N)c3N,2.12118469
COc1c(OC)c(OC)cc2c1cc(OC)c(c23)/C(=N/S(=O)(=O)C)C=C(OC)C\3=N/S(=O)(=O)C,2.431187844
CS(=O)(=O)\N=C\1C(Cl)=CC(=N/S(=O)(=O)C)\c(c12)cc3c(c2)cc(Cl)cc3,2.773039219
CS(=O)(=O)/N=C(\C1Cl)/C(=N\S(=O)(=O)C)C=c(c2Cl)c=1cc(c23)c(Cl)c(Cl)c(Cl)c3Cl,3.511752538
CS(=O)(=O)/N=C(C1)\C(=N\S(=O)(=O)C)\C(F)=c2c=1cc(F)c(c23)c(F)cc(F)c3F,3.215605429
CS(=O)(=O)\N=C(C=C1N)\C(=N/S(=O)(=O)C)\c(c1c23)ccc2c(N)c(N)c(N)c3N,2.416504572
CS(=O)(=O)\N=C(C(=C1)N)\C(=N\S(=O)(=O)C)\c(c12)ccc(N)c2N,2.249611614
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)c(N)ccc3N,2.405957433
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(N)c(c12)cc3c(c2)cccc3,2.436564816
c1cc(C)cc(c2C)c1cc(c23)/C(=N/S(=O)(=O)C)C(\C(C)=C3C)=N\S(=O)(=O)C,2.410713986
COC1=C(OC)C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c2OC)c1cc(c23)cccc3OC,2.339365695
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c12)cccc2OC,2.476271691
COc1c(OC)c(OC)cc(c12)cc=3c(c2)=CC(=N\S(=O)(=O)C)\C(C3)=N\S(=O)(=O)C,3.172796455
COc1c(OC)c(OC)c(OC)c2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cc(OC)c(OC)c3OC,2.222313137
CS(=O)(=O)/N=C(C1)\C(=N\S(=O)(=O)C)\C(F)=c(c2F)c=1c(F)c(c23)c(F)c(F)c(F)c3F,3.5448416
COc1cccc(c12)C(=N/S(=O)(=O)C)\c3c(C\2=N\S(=O)(=O)C)cccc3OC,2.305035793
COC1C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)C(OC)=c2ccc(c3c=12)cccc3,2.935589238
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc2c(N)c(N)c(c3c12)ccc(c3)N,2.352394514
CS(=O)(=O)\N=C(C1)\C(=N/S(=O)(=O)C)\C(N)=c(c=1c23)c(N)cc3cc(N)c(N)c2N,2.622277179
COc1c(OC)c(OC)cc(c12)/C(=N/S(=O)(=O)C)C=CC\2=N/S(=O)(=O)C,2.597873995
Cc1c(C)c(C)cc2ccc(c3c12)C(=N\S(=O)(=O)C)\C(C)=C(C)/C3=N\S(=O)(=O)C,2.456831867
N#CC1=C(C#N)/C(=N\S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c12)cccc2C#N,3.508443631
CS(=O)(=O)\N=C\1C(N)=C(N)C(=N/S(=O)(=O)C)\c(c1c23)ccc3ccc(N)c2N,2.466758586
Nc1cc(N)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)ccc(c3)N,2.206802639
COc(c1)ccc(c12)C(=N/S(=O)(=O)C)\c3c(C\2=N\S(=O)(=O)C)ccc(c3)OC,2.331507043
CS(=O)(=O)\N=C(\C1F)/C(=N/S(=O)(=O)C)C=c2c=1cc(F)c(c23)c(F)c(F)c(F)c3F,3.2302887
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(N)c(c12)cc3c(c2N)cccc3N,2.219211038
Clc1c(Cl)c(Cl)c(Cl)c2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cc(Cl)c(Cl)c3Cl,2.801164922
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c1c23)ccc3ccc(N)c2N,2.550308468
Nc1c(N)cc(N)c2/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c(c3c12)cc(N)c(N)c3N,1.946433079
Cc1c(C)cc(C)c(c12)/C(=N\S(=O)(=O)C)c3c(c(C)c(C)cc3)C\2=N\S(=O)(=O)C,2.125734436
CS(=O)(=O)/N=C\1/C(=N/S(=O)(=O)C)C=Cc(c12)ccc(Cl)c2Cl,2.700863702
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(Cl)c(c1c23)ccc2c(Cl)cc(Cl)c3Cl,2.924835293
COC1/C(=N\S(=O)(=O)C)/C(=N/S(=O)(=O)C)C=c(c=12)cccc2OC,2.799303663
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=C(N)c(c(N)c2N)c1c(c23)cc(N)cc3N,2.072171516
CS(=O)(=O)/N=C(C1Cl)/C(=N\S(=O)(=O)C)C(Cl)=c(c2Cl)c=1c(Cl)c(c23)cccc3Cl,3.479697508
Nc1c(N)cc(N)c(c12)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c3c2cc(N)cc3,2.031844222
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=C(N)c2ccc(c3c12)c(N)c(N)c(c3)N,2.290559328
COc1c(OC)c(OC)cc2c(OC)c(OC)c(c3c12)/C(=N/S(=O)(=O)C)C(OC)=CC\3=N/S(=O)(=O)C,2.345776701
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(OC)=C(OC)c(c2OC)c1c(OC)c(c23)cc(OC)cc3OC,2.448352795
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(F)=Cc(c2F)c1cc(c23)c(F)c(F)cc3F,2.938691338
COc1c(OC)c(OC)cc2c1cc(OC)c(c23)/C(=N/S(=O)(=O)C)C(OC)=CC\3=N/S(=O)(=O)C,2.406991467
COc1cc(OC)c(OC)c2ccc(c3c12)C(OC)=C(OC)C(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.383829123
CS(=O)(=O)\N=C(C1N)\C(=N/S(=O)(=O)C)C(N)=c(c=1c23)c(N)c(N)c2cc(N)c(N)c3N,2.479373791
CS(=O)(=O)\N=C\1C=CC(=N/S(=O)(=O)C)\c(c12)cc3c(c2N)cc(N)c(N)c3N,2.391067355
c1cc(N)cc(c1c23)/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c2ccc(c3)N,2.314755705
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc(c2N)c1cc(c23)ccc(N)c3N,2.45910674
CS(=O)(=O)/N=C1\C(C)=CC(=N/S(=O)(=O)C)\c(c12)cc3c(c2)cccc3,2.597460382
CS(=O)(=O)/N=C\1c(c(F)cc(F)c2)c2C(=N\S(=O)(=O)C)\c(c13)c(F)cc(F)c3F,2.465931359
Cc1cccc(c12)cc3c(c2)/C(=N/S(=O)(=O)C)/C(C=C3C)=N/S(=O)(=O)C,2.655159435
Nc1c(N)ccc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)ccc(c3)N,2.156135012
Cc1c(C)c(C)c(C)c(c12)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c3c2cc(C)cc3C,2.160064338
Nc1ccc(N)c2/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c(c3c12)c(N)ccc3N,2.089336468
CS(=O)(=O)\N=C(C=C1F)\C(=N/S(=O)(=O)C)\c(c1c23)cc(F)c2cc(F)cc3F,2.94779083
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(F)=C(F)c(c1c23)ccc2c(F)c(F)cc3F,2.903534209
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c2N)c1cc(c23)c(N)c(N)c(c3)N,2.37845215
CS(=O)(=O)/N=C(\C1Cl)/C(=N\S(=O)(=O)C)C=c(c=1c23)c(Cl)cc2cccc3Cl,3.207746777
CS(=O)(=O)\N=C\1C(N)=CC(=N/S(=O)(=O)C)\c(c12)c(N)c(N)c3c2ccc(c3)N,2.305656213
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c12)cc3c(c2)cc(OC)c(c3)OC,2.412988859
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=Cc2ccc(c3c12)cccc3,2.827429366
CS(=O)(=O)\N=C\1C(F)=CC(=N/S(=O)(=O)C)\c2c1cc(F)c(c23)c(F)cc(F)c3F,2.889471358
CS(=O)(=O)\N=C(C=C1)\C(=N/S(=O)(=O)C)\c2c1cc(Cl)c(c23)c(Cl)ccc3Cl,2.894021104
Cc1c(C)ccc(c12)c3c(cccc3)/C(=N\S(=O)(=O)C)C\2=N/S(=O)(=O)C,2.457452287
Nc1cc(N)c(N)c(C\2=N\S(=O)(=O)C)c1C(=N\S(=O)(=O)C)\c(c23)c(N)c(N)c(N)c3N,1.957393831
c1cc(C)cc(c2)c1cc(c23)/C(=N/S(=O)(=O)C)C=CC\3=N/S(=O)(=O)C,2.811505254
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c2OC)c1cc(c23)c(OC)cc(OC)c3OC,2.364802912
CS(=O)(=O)\N=C\1C(N)=CC(=N/S(=O)(=O)C)\c2c1cc(N)c(c23)c(N)c(N)cc3N,2.276703283
COc1c(OC)cc(OC)c(c12)/C(=N/S(=O)(=O)C)C=CC\2=N/S(=O)(=O)C,2.552790148
Cc1c(C)c(C)cc(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)cc(C)cc3,2.168957024
N#Cc1cc(C#N)cc(c12)cc3c(c2)/C(=N/S(=O)(=O)C)/C(C=C3)=N/S(=O)(=O)C,3.011073662
CS(=O)(=O)\N=C(C=C1N)\C(=N/S(=O)(=O)C)\c(c2N)c1cc(c23)c(N)c(N)cc3N,2.080030169
CS(=O)(=O)/N=C(\C1N)/C(=N\S(=O)(=O)C)C=c(c2N)c=1cc(c23)cc(N)cc3,2.941173018
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(Cl)=Cc(c2Cl)c1cc(c23)cccc3,2.830945079
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(N)c(c12)cc3c(c2N)ccc(c3)N,2.130490989
CS(=O)(=O)\N=C\1C(N)=CC(=N/S(=O)(=O)C)\c(c1c23)cc(N)c2cccc3N,2.284768742
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c(c2N)c1cc(c23)c(N)c(N)c(N)c3N,2.079616556
N#Cc1c(C#N)ccc(c12)cc3c(c2)/C(=N/S(=O)(=O)C)C(\C(C#N)=C3C#N)=N\S(=O)(=O)C,3.49251952
CS(=O)(=O)/N=C(C1F)\C(=N\S(=O)(=O)C)C(F)=c(c=12)cc3c(c2F)ccc(F)c3,3.44081786
Cc(c1)c(C)cc(c(C)c2C)c1c(c23)C(=N\S(=O)(=O)C)\C(C)=C(C)/C3=N\S(=O)(=O)C,2.258504299
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(Cl)=Cc(c12)c3c(cc2Cl)c(Cl)cc(Cl)c3,3.031133906
CS(=O)(=O)\N=C\1C(N)=C(N)C(=N/S(=O)(=O)C)\c(c(N)c2N)c1c(c23)ccc(N)c3N,2.007441038
CS(=O)(=O)/N=C(\C1N)/C(=N/S(=O)(=O)C)C=c(c=12)c(N)c(N)cc2N,2.443803049
COc1c(OC)cc(OC)c2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cccc3OC,2.302554113
Cc1cc(C)c(C)c(c12)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c3c2cc(C)cc3C,2.209904739
Cc1c(C)c(C)c(C)c(c12)cc3c(c2C)=C(C)/C(=N/S(=O)(=O)C)C(\C=3C)=N\S(=O)(=O)C,2.938898145
CS(=O)(=O)/N=C(\C=1C#N)C(=N/S(=O)(=O)C)\C(C#N)=c(c2)c1cc(c23)cccc3C#N,3.901996667
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=Cc(c12)c(N)c3c(c2N)cc(N)cc3,2.228103723
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c(c1c23)c(N)cc3cc(N)c(N)c2N,2.270705891
Cc1c(C)ccc(c12)cc3c(c2C)C(=N\S(=O)(=O)C)\C(C)=CC\3=N/S(=O)(=O)C,2.476271691
CS(=O)(=O)\N=C(C1)\C(=N/S(=O)(=O)C)C=c(c=1c23)c(F)cc2cccc3F,3.250348945
Cc1c(C)c(C)cc(c12)/C(=N\S(=O)(=O)C)c3c(c(C)ccc3)C\2=N\S(=O)(=O)C,2.187569622
c1cc(C)c(C)c(c1c23)ccc3C=C(C)/C(=N\S(=O)(=O)C)C\2=N/S(=O)(=O)C,2.655986661
CS(=O)(=O)/N=C(\C1F)/C(=N\S(=O)(=O)C)C=c(c(F)c2F)c=1c(c23)cc(F)cc3F,3.287367333
CS(=O)(=O)\N=C(C1)\C(=N/S(=O)(=O)C)\C(C#N)=c(c=1c23)ccc2cc(C#N)cc3,3.511752538
CS(=O)(=O)/N=C1\C(C)=C(C)/C(=N\S(=O)(=O)C)c(c(C)c2C)c1c(c23)cc(C)cc3C,2.230999016
N#Cc1c(C#N)c(C#N)c(C#N)c(c12)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c3c2cccc3C#N,3.431925174
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C(N)=C(N)c(c2)c1cc(c23)ccc(N)c3N,2.245061868
CS(=O)(=O)\N=C(C1F)/C(=N/S(=O)(=O)C)C(F)=c2c=1cc(F)c(c23)c(F)ccc3F,3.229668281
N#Cc1c(C#N)c(C#N)c(C#N)c2ccc(c3c12)C=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,3.4389566
CS(=O)(=O)\N=C\1C(Cl)=CC(=N/S(=O)(=O)C)\c(c12)c(Cl)c(Cl)c3c2cccc3,2.847696416
COC1=C(OC)C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)cc(OC)cc3OC,2.370800305
CS(=O)(=O)/N=C(\C=1C)C(=N/S(=O)(=O)C)\C(C)=c(c(C)c2C)c1c(c23)cccc3C,2.724853272
COc1c(OC)cc(OC)c(c12)c(OC)c(OC)c3c2/C(=N/S(=O)(=O)C)/C(C(=C3)OC)=N/S(=O)(=O)C,2.650816495
CS(=O)(=O)/N=C(C1)\C(=N\S(=O)(=O)C)\C(F)=c(c2F)c=1c(F)c(c23)cc(F)c(F)c3F,3.507202791
c1cc(C)c(C)c(c1c23)/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c3cccc2C,2.337090822
Cc1c(C)cc(C)c(c12)c3c(cc2C)=CC(=N\S(=O)(=O)C)\C(\C=3C)=N\S(=O)(=O)C,2.826395333
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c1c23)c(OC)cc2cc(OC)cc3OC,2.325096037
CS(=O)(=O)\N=C(C1N)\C(=N\S(=O)(=O)C)C(N)=c(c=12)c(N)cc(N)c2N,2.351774094
COC1C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)C(OC)=c2ccc(c3c=12)ccc(c3)OC,2.94841125
CS(=O)(=O)\N=C(C(=C1)N)\C(=N/S(=O)(=O)C)\c(c2N)c1c(N)c(c23)c(N)c(N)c(N)c3N,2.159237112
COc1cccc2/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c(c3c12)cccc3OC,2.481648664
CS(=O)(=O)/N=C1\C(C)=C(C)/C(=N\S(=O)(=O)C)c(c1c23)c(C)cc3c(C)ccc2C,2.429326584
COc1ccc(OC)c(c12)c(OC)c(OC)c3c2/C(=N/S(=O)(=O)C)C(OC)=C(OC)C\3=N/S(=O)(=O)C,2.35880552
CS(=O)(=O)/N=C(\C(C)=C1)C(=N/S(=O)(=O)C)\c(cc2C)c1c(c23)c(C)ccc3C,2.707481515
Nc1cc(N)c(N)c(c12)/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c3c2cc(N)cc3N,1.992344153
COc1cccc(c12)C=C(OC)C(=N/S(=O)(=O)C)\C\2=N\S(=O)(=O)C,2.438219269
COc1cc(OC)cc(c12)C=C(OC)C(=N/S(=O)(=O)C)\C\2=N\S(=O)(=O)C,2.35756468
Cc1c(C)c(C)c(C)c(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)c(C)c(C)cc3C,2.082511848
CS(=O)(=O)\N=C(C1Cl)\C(=N\S(=O)(=O)C)C(Cl)=c(c=12)ccc(Cl)c2Cl,3.271029609
CS(=O)(=O)\N=C\1/C(=N/S(=O)(=O)C)C=C(OC)c(c2OC)c1c(OC)c(c23)ccc(OC)c3OC,2.368939045
CS(=O)(=O)\N=C(C1N)\C(=N/S(=O)(=O)C)C(N)=c(cc2N)c=1c(c23)cc(N)c(N)c3N,2.464897326
CS(=O)(=O)\N=C\1C=CC(=N/S(=O)(=O)C)\c2c1cc(Cl)c(c23)c(Cl)c(Cl)c(Cl)c3Cl,2.92628294
COc1cccc(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)cc(cc3)OC,2.347844768
CS(=O)(=O)/N=C\1/C(=N/S(=O)(=O)C)C(OC)=C(OC)c(c12)cc(OC)c(c2)OC,2.400166848
COc1c(OC)c(OC)cc(c12)/C(=N\S(=O)(=O)C)c3c(C\2=N\S(=O)(=O)C)cccc3,2.30338134
N#Cc1c(C#N)c(C#N)cc(c12)c(C#N)c3c(c2C#N)/C(=N/S(=O)(=O)C)C(\C(C#N)=C3)=N\S(=O)(=O)C,3.608744852
COc1c(OC)ccc2cc(OC)c(c3c12)/C(=N/S(=O)(=O)C)/C(=N/S(=O)(=O)C)C(OC)=C3OC,2.670669933
CS(=O)(=O)\N=C(C=C1N)\C(=N/S(=O)(=O)C)\c(c2N)c1c(N)c(c23)ccc(N)c3N,2.062244798
COc1c(OC)ccc(c2OC)c1cc(c23)/C(=N/S(=O)(=O)C)C(OC)=C(OC)C\3=N/S(=O)(=O)C,2.377418117
CS(=O)(=O)\N=C(C1F)\C(=N/S(=O)(=O)C)C(F)=c(c=1c23)ccc2c(F)c(F)cc3F,3.23277038
CS(=O)(=O)\N=C(C(F)=C1F)\C(=N/S(=O)(=O)C)\c(c1c23)cc(F)c2cc(F)c(F)c3F,3.039612978
Cc1c(C)ccc2cc(C)c(c3c12)C(C)=C(C)/C(=N\S(=O)(=O)C)C\3=N/S(=O)(=O)C,2.395617101
N#CC1=CC(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c1c23)c(C#N)c(C#N)c3cccc2C#N,3.563247391
CS(=O)(=O)\N=C\1C=C(N)C(=N/S(=O)(=O)C)\c2ccc(c3c12)c(N)c(N)c(c3)N,2.337918049
CS(=O)(=O)\N=C\1C(OC)=C(OC)C(=N/S(=O)(=O)C)\c(c12)c(OC)c(OC)c3c2ccc(c3)OC,2.423535998
N#Cc1cc(C#N)cc(c12)/C(=N\S(=O)(=O)C)c3c(c(C#N)ccc3)C\2=N\S(=O)(=O)C,2.943241084
CS(=O)(=O)N=C1C(OC)=C(OC)C(=NS(=O)(=O)C)C(OC)=C1OC,2.90167295
CS(=O)(=O)\N=C\1C(=N\S(=O)(=O)C)\C(C)=C(C)c(cc2C)c1c(c23)cc(C)cc3C,2.479373791
CS(=O)(=O)\N=C\1C=CC(=N/S(=O)(=O)C)\c(c(C)c2C)c1c(c23)c(C)ccc3C,2.554651408
COC1=C(OC)C(=N/S(=O)(=O)C)\C(=N/S(=O)(=O)C)\c(c2)c1cc(c23)cccc3OC,2.612764073
c1c(Cl)c(Cl)c(Cl)c(c1c23)/C(=N\S(=O)(=O)C)C(=N/S(=O)(=O)C)\c2cc(Cl)cc3Cl,2.772832413
CS(=O)(=O)\N=C(C1)\C(=N/S(=O)(=O)C)\C(Cl)=c(c=1c23)c(Cl)cc2cc(Cl)cc3Cl,3.260689277
COc(c1)ccc(c2OC)c1c(OC)c(c23)C=C(OC)C(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.493850255
Nc1c(N)ccc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cccc3,2.352187707
COc(c1)c(OC)cc(c2)c1cc(c23)C(OC)=CC(=N/S(=O)(=O)C)\C\3=N/S(=O)(=O)C,2.471515138
CS(=O)(=O)\N=C\1C=CC(=N/S(=O)(=O)C)\c(c2OC)c1cc(c23)c(OC)cc(OC)c3OC,2.543483849
Cc1c(C)c(C)c(C)c2cc(C)c(c3c12)C(=N\S(=O)(=O)C)\C(C)=CC\3=N/S(=O)(=O)C,2.323441584
Cc1c(C)c(C)cc2/C(=N/S(=O)(=O)C)C(=N\S(=O)(=O)C)\c(c3c12)cccc3,2.470067492
