SMILESquinone,VoltageQuinone
Clc1c(=O)c(=O)c(Cl)c(c12)c(Cl)cc(=O)c2=O,3.663789448
Cc1ccc(C)c(c12)C(=O)C=CC2=O,2.390243682
c1cccc(c12)C=C(N)C(=O)C2=O,2.47721567
c1cccc(cc2)c1c(c2c34)ccc4C=CC(=O)C3=O,2.553842973
C1C(=O)C(=O)C=c(c=12)c(N)ccc2N,2.898282697
c1c(N)c(N)cc(c(=O)c2=O)c1c(c23)c(=O)c(=O)c4c3cc(N)c(c4)N,2.707480714
COc1c(=O)c(=O)c(OC)c(c12)cc3c(c2)c(=O)ccc3=O,3.247128491
NC1=C(N)C(=O)C=CC1=O,2.403461892
Clc1cccc(c12)C(=O)C=CC2=O,2.616294224
c1c(N)c(N)cc(c12)c3c(cc(=O)c(=O)c3)c4c2cc(=O)c(=O)c4,3.102111321
c12c3c4c(=O)c(=O)c1cc(N)cc2c(=O)c(=O)c3cc(c4)N,2.541582604
O=c1c(=O)ccc(c1c23)ccc3ccc(=O)c2=O,2.771272943
c12c3c4c(=O)c(=O)c1cccc2c(=O)c(=O)c3ccc4,2.818781871
c1cc(C)cc(C2=O)c1C(=O)c3ccc(c4c23)cccc4,2.296375237
Clc1ccc(Cl)c(c12)C(=O)c3c(C2=O)c(Cl)ccc3Cl,2.504609931
c1cccc(c(=O)c2=O)c1c(c23)c(=O)c(=O)c4c3cccc4,3.081805086
c1c(Cl)c(Cl)cc(c1=2)=C(Cl)C(=O)C(=O)C2Cl,3.487738221
O=c1ccc(=O)c(c12)ccc(=O)c2=O,3.473179033
Cc1c(C)c(=O)c(=O)c(c12)c(=O)c(C)c(C)c2=O,3.093107613
Cc1cccc(c12)C(=O)C(=O)C=C2,2.540050058
O=c1ccc(=O)c(c12)c(=O)c3c(c2=O)cccc3,3.203450929
c1c(Cl)ccc(c12)C(=O)c3c(C2=O)cccc3,2.405377574
c12c3c4c(=O)c(=O)c1cccc2ccc3ccc4,2.407101689
O=C1C(=O)C(OC)=Cc(c12)cccc2,2.481047035
Nc1ccc(N)c(c(=O)c2=O)c1c(c23)c(=O)c(=O)c4c3c(N)ccc4N,2.634110072
c1cccc(c1c23)C(=O)C(=O)c2cccc3N,2.300972875
c1c(=O)c(=O)cc(c(Cl)c2)c1c(c23)cc(Cl)c4c3cc(=O)c(=O)c4,3.682946274
COc(c1=O)c(OC)c(=O)c(c12)c(OC)cc(=O)c2=O,3.041001048
COc1cccc(c12)c3c(C(=O)C2=O)c(OC)ccc3,1.971283906
Cc1cccc(c12)C(=O)C=C(C)C2=O,2.375301358
COc1c(OC)c(OC)cc(c12)C(=O)c3c(C2=O)cc(OC)c(c3)OC,2.006340897
COc1c(OC)c(=O)c(=O)c(c12)c(OC)c(c(=O)c2=O)OC,3.008626012
c1c(=O)c(=O)cc(c1c23)c(Cl)cc2c(=O)c(=O)c(Cl)c3,3.736393817
O=C1C(=O)C(Cl)=CC=C1Cl,3.181420579
O=c1c(=O)cc(Cl)c(c12)cc3c(c2)c(=O)c(=O)cc3Cl,3.33295107
Nc1ccc(N)c(c12)C(=O)c3c(C2=O)c(N)ccc3,1.876840756
O=c1ccc(=O)c(c12)cc3c(c2)cc4c(c3)c(=O)ccc4=O,2.820122849
COc1ccc(OC)c2c(C(=O)C=CC3=O)c3c(c4c12)c(OC)ccc4OC,2.177602918
Nc1cccc(c1c23)c4c(C(=O)C=CC4=O)c2cccc3N,2.491200153
Clc1c(=O)c(=O)c(Cl)c(c1c23)ccc2c(Cl)c(=O)c(=O)c3Cl,3.443485954
COc1c(OC)c(=O)c(=O)c(c12)c(=O)c(=O)c3c2cccc3,2.998281327
C1=CC(=O)C(=O)c(c1c23)ccc2cccc3,2.635834186
c1cccc(C(=O)C2=O)c1c(c23)ccc4c3cccc4,2.391201523
Nc1ccc(N)c(c1c23)c(=O)c(=O)c3c(=O)c(=O)c4c2c(N)ccc4N,2.493882109
c1cccc(c12)C(=O)C(Cl)=C(Cl)C2=O,2.763610213
c1cccc(c1c2=3)c4c(cccc4)c2=CC(=O)C(=O)C3Cl,2.971461771
c1cccc(c1c23)C(=O)C(=O)c2cccc3,2.422044013
Clc1c(Cl)c(=O)c(=O)c(c12)ccc(=O)c2=O,3.759765144
O=c1c(=O)c(Cl)cc(cc2Cl)c1c(c23)c(Cl)cc4c3c(=O)c(=O)c(Cl)c4,3.221458345
Cc1ccc(C)c(c12)C(=O)c3c(C2=O)cccc3,2.15978707
C1C(=O)C(=O)C=c(c=12)c(Cl)ccc2Cl,3.315901495
Clc1ccc(Cl)c(c12)C(=O)C(Cl)=C(Cl)C2=O,2.852114747
COc1ccc(OC)c(c1c23)c(=O)c(=O)c3c(=O)c(=O)c4c2c(OC)ccc4OC,2.508441296
c1c(N)ccc(c12)C(=O)C(N)=C(C2=O)N,1.927223207
c1cccc(c12)C(N)=CC(=O)C2=O,2.234881826
O=c1c(=O)cc(Cl)c(c12)c(Cl)cc(=O)c2=O,3.632946959
O=c1c(Cl)c(Cl)c(=O)c(c12)c(=O)c3c(c2=O)c(Cl)ccc3Cl,3.360153762
O=c1c(=O)c(Cl)c(Cl)c(c12)c(=O)c3c(c2=O)cccc3,3.372797267
ClC1C(=O)C(=O)C(Cl)=c(c=12)cc3c(c2)cccc3,3.371073153
O=c1c(Cl)cc(=O)c(c1c23)c(Cl)c(Cl)c2c(=O)cc(Cl)c3=O,3.006327193
O=c1c(=O)c(N)c(N)c(c12)c(=O)c(=O)c(N)c2N,3.295403692
O=c1c(N)cc(=O)c(c12)c(=O)cc(c2=O)N,3.038127524
COc1ccc(OC)c(c12)c(=O)c3c(c2=O)cc(=O)c(=O)c3,3.223757164
Cc1c(C)ccc2C(=O)C(=O)c(c3c12)ccc(C)c3C,2.096761114
c1c(N)ccc(c12)C(=O)c3c(C2=O)cc(N)cc3,1.897721696
O=c1ccc(=O)c(c2OC)c1c(OC)c(c23)c(OC)c4c(c3OC)c(=O)ccc4=O,2.602884446
NC1=C(N)C(=O)C(=O)C(N)=C1N,2.194652493
COC(C1=O)=C(OC)C(=O)c(c12)cccc2,2.287946233
O=c1ccc(=O)c(c1c23)c(Cl)cc3cc(Cl)c4c2c(=O)ccc4=O,2.81552521
c1cccc(c12)C=C(Cl)C(=O)C2=O,2.740813591
COc1c(=O)c(=O)c(OC)c(c12)c(=O)c(OC)c(c2=O)OC,3.031422635
O=c1c(C)c(C)c(=O)c(c12)c(C)c(=O)c(=O)c2C,3.06054101
Cc(c1)c(C)cc(c12)C(=O)c3c(C2=O)cc(C)c(C)c3,2.037183386
c1cccc(c12)C=CC(=O)C2=O,2.56955157
Clc1cccc(c12)C(=O)c3c(C2=O)cccc3,2.347715529
Cc1cccc(c12)C(=O)C(C)=CC2=O,2.386412317
Cc1c(C)c(=O)c(=O)c(c12)c(=O)c(=O)c(C)c2C,3.07586647
c1c(N)c(=O)c(=O)c(c12)cc(N)c(=O)c2=O,3.135635766
O=C1C(C)=C(C)C(=O)c(c12)cccc2,2.359018056
c1cccc(c2OC)c1cc(c23)C(=O)C=CC3=O,2.353845713
c1cccc(c2=O)c1c(=O)c(c23)c(=O)c(=O)c4c3cccc4,2.986212526
c1c(N)ccc(c1=2)=C(N)C(=O)C(=O)C2N,2.454610616
COc1ccc(OC)c2ccc(c3c12)C(=O)C=CC3=O,2.305378945
COc(cc1)cc(c2=O)c1c(=O)c(c23)c(=O)c4c(c3=O)ccc(c4)OC,2.931040869
O=c1c(=O)cc(Cl)c(c12)c(Cl)c(Cl)c(=O)c2=O,3.672026883
O=c1c(=O)c(C)cc(c12)cc(C)c(=O)c2=O,3.319349724
Cc(c1)c(=O)c(=O)c(c12)cc(C)c(=O)c2=O,3.422796582
O=c1ccc(=O)c(c12)c(Cl)cc(=O)c2=O,3.589460965
O=c1c(Cl)c(Cl)c(=O)c(c12)cc(Cl)c(=O)c2=O,3.727773245
C1C(=O)C(=O)C=c(c=12)ccc(Cl)c2,3.164562573
CC1=CC(=O)C=CC1=O,2.708055419
COc1cccc(C2=O)c1C(=O)c3ccc(c4c23)cccc4,2.212085204
c1c(=O)c(=O)cc(c2N)c1c(N)c(c23)cc4c(c3)c(=O)ccc4=O,3.386207045
Clc1c(=O)c(=O)c(Cl)c(c12)c3c(c(Cl)ccc3Cl)c4c2c(=O)ccc4=O,3.36149474
Clc1ccc(Cl)c(c1c23)c(=O)c(=O)c2c(=O)ccc3=O,3.222990891
CC1=C(C)C(=O)C=CC1=O,2.613229132
c1cc(=O)c(=O)c(c1c23)ccc2c(=O)c(=O)cc3,3.109582483
Cc1ccc(C)c(c12)c(=O)c3c(c2=O)c(=O)c4c(c3=O)c(C)ccc4C,2.686408206
CC1=C(C)C(=O)C(=O)c(c12)cccc2,2.426450082
c1cccc(c2C)c1cc3ccc(c4c23)C(=O)C(=O)C=C4,2.645604167
CC1=C(C)C(=O)C(=O)C=C1C,2.562846681
COC1C(=O)C(=O)C(OC)=c(c=12)cccc2,2.874528233
O=C1C(N)=C(N)C(=O)c(c12)c(N)ccc2N,1.843124743
Cc1ccc(C)c(c12)c(=O)c(=O)c3c4c(c(=O)c(c23)=O)c(C)ccc4C,2.851731611
c1cccc(c12)C(Cl)=CC(=O)C2=O,2.713227762
COc1ccc(OC)c(c12)C(=O)c3c(C2=O)cccc3,2.205571883
O=c1ccc(=O)c(c12)cc(Cl)c(=O)c2=O,3.570112571
Clc1c(Cl)c(=O)c(=O)c(c12)cc(=O)c(=O)c2Cl,3.641950667
Clc1ccc(Cl)c(c1c23)c(=O)c(=O)c3c(=O)c(=O)c4c2c(Cl)ccc4Cl,3.093299182
c1cc(N)cc(c1c23)C(=O)C(=O)c2cc(N)cc3,2.153656886
O=c1ccc(=O)c(cc2Cl)c1c(c2c34)cc(Cl)c3c(=O)ccc4=O,3.030464794
Nc1cccc(c12)C(=O)c3c(C2=O)ccc(c3)N,1.969559792
Cc1ccc(C)c2C(=O)C(=O)c(c3c12)c(C)ccc3C,2.01151324
Cc(c1)ccc(c12)C(=O)c3c(C2=O)ccc(C)c3,2.139480835
O=c1c(N)c(N)c(=O)c(c12)c(=O)c3c(c2=O)c(N)ccc3N,2.620125589
O=c1c(=O)c(Cl)cc(c1c23)ccc3cc(Cl)c(=O)c2=O,2.992342711
Cc1cc(C)c(c2c13)c(=O)c(=O)c4c2c(c(=O)c3=O)c(C)cc4C,2.529130668
c1cccc(c2=O)c1c(=O)c(c23)c(=O)c4c(c3=O)cc(Cl)c(Cl)c4,3.108049937
Cc(c1)c(C)cc(C2=O)c1C(=O)c(c23)c(C)ccc3C,2.046187094
c12c3c4c(=O)c(=O)c1c(OC)ccc2ccc3ccc4OC,2.219364798
O=c1ccc(=O)c(c(OC)c2OC)c1c3ccc(c4c23)c(=O)ccc4=O,2.767633146
Clc1c(=O)c(=O)c(Cl)c(c12)c(Cl)c3c(c2Cl)c(=O)ccc3=O,3.645398895
O=c1ccc(=O)c(c12)cc(N)c(=O)c2=O,3.169543347
Clc1cccc(c12)C(=O)c3c(C2=O)ccc(Cl)c3,2.47070235
O=c1c(=O)c(Cl)c(Cl)c(c12)c(Cl)c3c(c2Cl)c(=O)ccc3=O,3.196554472
O=c1c(Cl)cc(=O)c(c12)cc(Cl)c(=O)c2=O,3.657467695
Cc1c(C)ccc(c12)C(=O)c3c(C2=O)cccc3,2.157488251
COc1c(OC)c(=O)c(=O)c(c12)c(=O)c(=O)c(OC)c2OC,3.111115029
Cc(c1)ccc2C(=O)C(=O)c(c3c12)cccc3,2.358443352
COc1ccc(OC)c2c(=CC(=O)C(=O)C3)c=3c(c4c12)c(OC)ccc4OC,2.325302043
O=C1C(=O)C=CC=C1,2.864375116
c1cccc(c2Cl)c1cc(c23)C(=O)c4c(C3=O)cccc4,2.202123655
COc(c1)ccc(c12)C=CC(=O)C2=O,2.51016541
O=c1c(=O)c(Cl)cc(c1c23)cc(Cl)c2c(=O)ccc3=O,2.956902583
Cc1cccc2ccc(c3c12)C(=O)c4c(C3=O)cccc4,2.262467655
c1c(Cl)ccc(c12)C=CC(=O)C2=O,2.712844625
COc1ccc(OC)c(c12)c(=O)c(=O)c3c2cc(c(=O)c3=O)OC,2.842919471
Clc1ccc(Cl)c(c1=2)=C(Cl)C(=O)C(=O)C2Cl,3.505170932
C1C(=O)C(=O)C=c(c=12)ccc(c2)N,2.735066543
Clc1c(=O)c(=O)c(Cl)c(c12)c(Cl)c(Cl)c(=O)c2=O,3.686394502
c12c3c4c(=O)c(=O)c1cc(OC)cc2c(=O)c(=O)c3cc(c4)OC,2.687940752
Clc1ccc(Cl)c(c12)cc=3c(c2)=C(Cl)C(=O)C(=O)C3Cl,3.536971262
O=c1c(Cl)cc(=O)c(c12)c(Cl)cc(=O)c2=O,3.682946274
COc(c1=O)c(OC)c(=O)c(c12)cc(=O)c(=O)c2,3.171075894
c12c3c4c(=O)c(=O)c1c(Cl)ccc2ccc3ccc4Cl,2.417637943
COC1=CC=CC(=O)C1=O,2.666676675
COc(c1=O)cc(=O)c(c12)c(=O)cc(c2=O)OC,3.111498166
O=C1C=CC(=O)c(c12)c(N)c(N)c(N)c2N,2.105381685
O=c1c(=O)ccc(c12)c(Cl)c(Cl)c(=O)c2=O,3.693290959
ClC1C(=O)C(=O)C(Cl)=c(c=12)cc3c(c2Cl)cccc3,3.453255935
COC(C1=O)=C(OC)C(=O)C=C1OC,2.344267301
c1c(N)ccc(c12)C(=O)c3c(C2=O)cccc3,2.080860949
Clc1c(=O)c(=O)c(Cl)c(c12)c(=O)cc(Cl)c2=O,3.624901092
O=c1ccc(=O)c(c2OC)c1c(OC)c(c23)c(=O)ccc3=O,2.866482366
c1ccc(OC)c(c1c23)ccc2C(=O)c4c(C3=O)cccc4,2.274344887
O=c1ccc(=O)c(c2OC)c1c(OC)c(c23)c(OC)c(=O)c(=O)c3OC,3.128356172
COC1=C(OC)C(=O)C=CC1=O,2.561888839
NC1=C(N)C(=O)C(N)=C(C1=O)N,2.21361775
c1c(=O)c(=O)cc(c1c23)c4c(cc(Cl)cc4)c2cc(=O)c(=O)c3,3.430267744
O=c1c(Cl)cc(=O)c(c12)c(=O)c(Cl)c(Cl)c2=O,3.655935149
O=c1c(Cl)c(Cl)c(=O)c(c12)cc3c(c2)c(=O)c(Cl)c(Cl)c3=O,3.306897787
Clc1cccc(c12)C(=O)C=C(Cl)C2=O,2.736407521
Cc1ccc(C)c(c12)c3c(c(=O)ccc3=O)c4c2c(=O)ccc4=O,2.682768409
Clc1ccc(Cl)c(c12)C(=O)c3c(C2=O)c(Cl)ccc3,2.462081778
Nc1ccc(N)c(c12)cc=3c(c2)=C(N)C(=O)C(=O)C3N,2.618018338
Cc1c(C)c(=O)c(=O)c(c12)c(C)c(=O)c(=O)c2C,3.017438152
CC1=C(C)C=C(C)C(=O)C1=O,2.576639595
O=c1c(=O)cc(OC)c(c12)c(=O)c3c(c2=O)c(OC)ccc3OC,2.84847495
COc1cccc2ccc(c3c12)C(=O)C=CC3=O,2.361700012
Clc1ccc(Cl)c(c2=O)c1c(=O)c(c23)c(=O)c4c(c3=O)c(Cl)ccc4Cl,3.020503244
COc(c1=O)c(OC)c(=O)c(c12)cc3c(c2)cc4c(c3)c(=O)c(OC)c(c4=O)OC,2.52012696
O=c1c(=O)c(OC)cc(c2OC)c1c(OC)c(c23)cc(c(=O)c3=O)OC,2.930274596
COC1=CC(OC)=CC(=O)C1=O,2.405760711
Nc1ccc(N)c(c12)C(=O)c3c(C2=O)cccc3,1.981053887
c1cccc(c1c23)ccc2C(=O)C=CC3=O,2.586409576
CC1=C(C)C(=O)C=C(C)C1=O,2.50250268
Clc1cccc(c12)c3c(C(=O)C2=O)c(Cl)ccc3,2.485453105
c12c3c4c(=O)c(=O)c1c(Cl)cc(Cl)c2c(=O)c(=O)c3c(Cl)cc4Cl,2.917822659
COc(c1=O)c(OC)c(=O)c(c12)c(=O)c(OC)c(c2=O)OC,2.958243561
c1cccc2c1c(=O)c(=O)c(c23)c(=O)c(=O)c4c3cccc4,2.935638507
O=c1c(=O)ccc(c12)c(=O)c(Cl)c(Cl)c2=O,3.645398895
C1C(=O)C(=O)C=c(c=12)c(Cl)c(Cl)c(Cl)c2Cl,3.424903833
Nc1cc(N)cc(c12)C(=O)c3c(C2=O)cccc3,1.972241747
COc1cc(OC)cc2C(=O)C(=O)c(c3c12)cc(cc3)OC,2.292927008
COc1cccc(c12)C(=O)C=CC2=O,2.378749587
c1c(Cl)ccc(c12)C(=O)c3c(C2=O)cc(Cl)cc3,2.523958325
Clc1c(=O)c(=O)c(Cl)c(c12)c(=O)c(=O)c3c2cccc3,3.399999959
c1cccc(c12)C(=O)c3c(C2=O)cccc3,2.281241344
O=C1C(Cl)=C(Cl)C=CC1=O,3.112839144
Clc1ccc(Cl)c(c12)C(Cl)=CC(=O)C2=O,2.863800411
NC1C(=O)C(=O)C(N)=c(c=12)c(N)c3c(c2N)cccc3,2.326259885
COc(c1)ccc(c12)C(=O)c3c(C2=O)cc(cc3)OC,2.162085889
Clc1c(Cl)c(Cl)c(Cl)c(c12)C(=O)C=CC2=O,2.794261134
O=c1ccc(=O)c(c12)c(=O)c3c(c2=O)cc(Cl)c(Cl)c3,3.371264721
COc1ccc(OC)c(c12)C(=O)C=CC2=O,2.206912861
COc1c(=O)c(=O)cc2c(OC)c(OC)c(c3c12)cc(=O)c(=O)c3OC,2.85728709
O=C1C(=O)C(OC)=C(OC)c(c12)cccc2,2.34541671
Nc1ccc(N)c(c12)c(=O)c3c(c2=O)cc(=O)c(=O)c3,3.036594978
c1c(N)ccc(c12)C(=O)C=CC2=O,2.328750272
Clc1c(=O)c(=O)c(Cl)c(c12)c(=O)c3c(c2=O)c(Cl)ccc3Cl,3.534864012
O=c1c(=O)cc(Cl)c(c1c23)c4c(c(Cl)ccc4Cl)c2c(Cl)cc(=O)c3=O,3.082379791
Cc1cc(C)cc(c12)C(=O)C(=O)C(C)=C2,2.420511466
Nc1c(N)ccc(c12)C(=O)c3c(C2=O)cccc3,2.057489621
O=c1ccc(=O)c(cc2N)c1c(c23)c(N)cc4c3c(=O)ccc4=O,2.763035508
c1c(=O)c(=O)cc(c2C)c1c(C)c(c23)cc4c(c3)c(=O)ccc4=O,3.405747007
COc1ccc(OC)c(c12)c(=O)c3c(c2=O)c(=O)ccc3=O,2.953837491
O=c1c(Cl)cc(=O)c(c12)c(=O)c3c(c2=O)c(Cl)ccc3Cl,3.310346016
O=c1ccc(=O)c(c1c23)c(OC)c(OC)c3c(OC)c(OC)c4c2c(=O)ccc4=O,2.55633336
CC1=CC(=O)C=C(C)C1=O,2.599436218
COc1cc(OC)cc(c12)C(=O)C=C(C2=O)OC,2.071282536
COc(c1)ccc(c12)C(=O)c3c(C2=O)cccc3,2.214958728
O=C1C(=O)C(N)=CC=C1N,2.495606223
Cc1c(C)c(C)c(C)c(c12)C(=O)C=CC2=O,2.26304236
CC1=CC(C)=CC(=O)C1=O,2.661695901
COC1C(=O)C(=O)C(OC)=c(c=12)c3c(cccc3)c4c2cccc4,2.677596066
O=c1cc(N)c(=O)c(c12)ccc(=O)c2=O,3.323947362
Clc1cccc(c1c23)C(=O)C(=O)c2cccc3Cl,2.669550199
Nc1cccc(c1=2)=C(N)C(=O)C(=O)C2N,2.705565031
O=C1C(=O)C=C(N)c(c12)cccc2N,2.082393495
CC=1C(=O)C(=O)C(C)=c(c12)cccc2,2.908244246
COc1c(=O)c(=O)c(OC)c(c12)c(=O)c3c(c2=O)cccc3,3.142532223
c1cccc(c2Cl)c1cc(c23)cc4c(c3)C=CC(=O)C4=O,2.427407924
COc1c(OC)c(=O)c(=O)c(c12)c(=O)ccc2=O,3.210730522
COc(c1=O)c(OC)c(=O)c(c12)c(=O)c(=O)c3c2cccc3,2.975293136
Clc1c(Cl)c(Cl)cc(c12)C(=O)c3c(C2=O)cccc3,2.516678731
Clc1cccc(c12)C(=O)c3c(C2=O)cccc3Cl,2.405760711
O=C1C(Cl)=C(Cl)C(=O)C=C1Cl,3.17912176
Clc1c(=O)c(=O)c(Cl)c(c12)c(=O)c3c(c2=O)cc(Cl)c(Cl)c3,3.584097053
COc(c1=O)c(OC)c(=O)c(c12)c(=O)ccc2=O,3.136976744
c1c(=O)c(=O)cc(c1c23)cc(Cl)c2cc(=O)c(=O)c3,3.42739422
O=c1ccc(=O)c(c1c23)c(Cl)cc3c(Cl)cc4c2c(=O)ccc4=O,2.854605135
COC(C1=O)=C(OC)C(=O)c(c12)c(OC)ccc2OC,2.269364113
Cc1ccc(C)c(c12)c(=O)c(=O)c3c2c(=O)c(C)cc3=O,2.981806457
c1c(N)ccc(c12)C(=O)C=C(C2=O)N,2.123772238
COc1cccc(c12)C(=O)c3c(C2=O)cccc3,2.143695337
Nc1c(=O)c(=O)c(N)c(c12)c(=O)c3c(c2=O)cccc3,3.099046229
COc1cccc(c12)C(=O)c3c(C2=O)cccc3OC,2.000210713
Clc1c(=O)c(=O)c(Cl)c(c12)c(=O)ccc2=O,3.548082221
c1cc(C)cc(c12)C=CC(=O)C2=O,2.495223086
c1c(=O)c(=O)cc(c1c23)c(C)cc3cc(C)c(=O)c2=O,3.340996937
COc(c1)ccc(c12)C(=O)c3c(C2=O)ccc(c3)OC,2.128944581
O=c1c(Cl)c(Cl)c(=O)c(c12)cc3c(c2)c(=O)ccc3=O,3.169543347
Cc1cccc(c12)C=C(C)C(=O)C2=O,2.418021079
c1cccc(c12)C(=O)C=C(Cl)C2=O,2.684492523
COc1ccc(OC)c(c1c23)c(=O)c(=O)c2c(=O)c4c(c3=O)c(OC)ccc4OC,2.515912458
O=c1c(C)c(C)c(=O)c(c12)c(=O)ccc2=O,3.146555157
c1c(N)ccc(c12)C=CC(=O)C2=O,2.359018056
c1cccc(c2)c1cc(c23)C(=O)c4c(C3=O)cc(Cl)cc4,2.277026843
c1c(Cl)c(Cl)cc(c12)C(=O)C=CC2=O,2.772805489
c1c(=O)c(=O)cc(c(C)c2)c1c(cc3C)c2c(c34)cc(=O)c(=O)c4,3.442911249
O=c1ccc(=O)c(c1c23)c(Cl)c(Cl)c2c(Cl)c4c(c3Cl)c(=O)ccc4=O,2.953262786
Clc1c(=O)c(=O)c(Cl)c(c12)c(=O)c(Cl)c(Cl)c2=O,3.672026883
C1=CC(=O)C(=O)c(c1c23)ccc2cc4c(c3)cccc4,2.661504333
COc1cc(OC)cc(c12)C(=O)C(=CC2=O)OC,2.157679819
COC1=CC=C(C(=O)C1=O)OC,2.554417677
O=c1c(=O)cc(OC)c(c12)c(OC)cc(=O)c2=O,3.23735851
Nc1c(N)c(N)c(N)c(c12)c3c(c(=O)ccc3=O)c4c2c(=O)ccc4=O,2.563612954
O=c1cc(Cl)c(=O)c(c12)c(Cl)cc(=O)c2=O,3.690034299
Cc1cc(=O)c(=O)c2c(=O)c(=O)c(c3c12)c(C)ccc3C,3.00115485
O=c1c(=O)cc(Cl)c(c12)cc3c(c2)c(Cl)cc(=O)c3=O,3.351533191
Nc1ccc(N)c(c1c23)c(=O)c(=O)c2c(=O)c(N)c(c3=O)N,2.777403127
Cc1c(C)c(=O)c(=O)c(c12)c(C)c(C)c(=O)c2=O,3.217818548
O=C1C(N)=CC(=O)c(c12)cccc2N,2.127412035
Clc1c(=O)c(=O)c(Cl)c(c12)cc3c(c2)c(=O)ccc3=O,3.663981016
ClC1=C(Cl)C(=O)C=CC1=O,3.059008464
COc1cccc(c12)C(=O)c3c(C2=O)c(OC)ccc3,2.016685583
O=c1c(Cl)c(Cl)c(=O)c(c12)cc3c(c2)cc4c(c3)c(=O)c(Cl)c(Cl)c4=O,3.075483334
Cc1ccc(C)c(c12)c(=O)c(=O)c3c2c4c(c(=O)c3=O)c(C)ccc4C,2.732576156
COc(cc1)cc2c1c(=O)c(=O)c(c23)c(=O)c4c(c3=O)cc(cc4)OC,2.918972069
Clc1c(Cl)c(=O)c(=O)c(c12)c(=O)cc(Cl)c2=O,3.734669703
O=c1c(=O)cc(N)c(c12)c(N)cc(=O)c2=O,3.163221595
Clc1c(Cl)cc(Cl)c(c12)C(=O)C=CC2=O,2.749434162
O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,3.243680263
O=c1c(=O)c(N)cc(cc2N)c1c(c23)c(N)cc4c3c(=O)c(=O)c(c4)N,2.568593728
O=c1c(C)c(C)c(=O)c(c12)c(=O)c3c(c2=O)cccc3,2.963224336
Nc1cccc(c12)C(=O)c3c(C2=O)cccc3,2.155381
O=C1C=CC(=O)c(c12)cc3c(c2)cc(N)c(c3)N,2.203081496
O=c1c(=O)c(Cl)cc(c12)c(Cl)c(Cl)c(=O)c2=O,3.772408649
COc(c1=O)c(OC)c(=O)c(c12)cc3c(c2)cc4c(c3)c(=O)ccc4=O,2.68813232
Cc(c1)c(C)cc(c12)C(=O)C(=O)C=C2C,2.356719237
COc1cccc(c12)C=CC(=O)C2=O,2.37396038
c1cccc(c2=O)c1c(=O)c(c23)cc4c(c3)c(Cl)c(=O)c(=O)c4Cl,3.582181371
Cc1cccc(c12)C(=O)c3c(C2=O)cccc3,2.221088912
Cc(c1)c(C)cc(c12)C(=O)C=CC2=O,2.422235581
O=c1ccc(=O)c(c(C)c2C)c1c(c23)c(=O)ccc3=O,2.612271291
c1cccc(c1c23)C(=O)C(=O)c2ccc(c3)N,2.174729394
COc1ccc(OC)c(c2=O)c1c(=O)c(c23)c(=O)c4c(c3=O)c(OC)ccc4OC,2.602692878
COc(c1=O)cc(=O)c(c12)cc(=O)c(=O)c2,3.302874854
Clc1ccc(Cl)c(c1c23)C(=O)C(=O)c2c(Cl)ccc3Cl,2.679703317
COc1cccc(c12)cc3c(c2)C(=O)C(=O)C=C3,2.350014348
Cc1cc(=O)c(=O)c(c12)c(=O)c3c(c2=O)cccc3,3.186401354
c1c(=O)c(=O)cc(c12)c(=O)c(Cl)c(Cl)c2=O,3.546549675
COc(c1=O)c(OC)c(=O)c(c12)c(=O)c3c(c2=O)cc4c(c3)cccc4,2.845409858
COC1C(=O)C(=O)C(OC)=c(c=12)c(OC)ccc2OC,2.756139051
c1cccc(c12)C(Cl)=C(Cl)C(=O)C2=O,2.820697553
COc1c(OC)c(=O)c(=O)c(c12)c(=O)c3c(c2=O)cccc3,3.06054101
