Voltage,SMILES
2.13,O=C(O[Li])CN(C(O[Li])=C(C=C1)C2=C3C1=C4C=C5)C(O[Li])=C2C=CC3=C(C=CC6=C(O[Li])N7CC(O[Li])=O)C4=C6C5=C7O[Li]
2.13,OC(N(CC(O)=O)C(O)=C(C=C1)C2=C3C1=C4C=C5)=C2C=CC3=C(C=CC6=C(O)N7CC(O)=O)C4=C6C5=C7O
2.13,OC(N(CC(O[Li])=O)C(O)=C(C=C1)C2=C3C1=C4C=C5)=C2C=CC3=C(C=CC6=C(O)N7CC(O[Li])=O)C4=C6C5=C7O
2.13,O=C(N(C1=O)CC(O[Li])=O)C2=CC=C3C4=C2C1=CC=C4C(C=CC(C5=O)=C67)=C6C3=CC=C7C(N5CC(O[Li])=O)=O
2.7,CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=CC=C3C4=CC=C5C6=CC=C7C(=O)N(C8=C(C(C)C)C=CC=C8C(C)C)C(=O)C8=C7C6=C(C=C8)C6=C5C4=C(C=C6)C4=CC=C(C1=O)C2=C34
2.42,CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=CC=C3C4=CC=C5C(=O)N(C6=C(C(C)C)C=CC=C6C(C)C)C(=O)C6=C5C4=C(C=C6)C4=C3C2=C(C=C4)C1=O
2.82,CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=CC=C3C4=CC=C5C(=O)N(C6=C(C(C)C)C=CC=C6C(C)C)C(=O)C6=C5C4=C(C(C4=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C4)=C6)C4=C3C2=C(C=C4)C1=O
2.44,CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=CC3=C4C5=C(C=CC(=C25)C1=O)C1=C2C5=C(C=C1C1=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C1)C(=O)N(C1=C(C(C)C)C=CC=C1C(C)C)C(=O)C5=CC(=C42)C1=C3C(=O)N(C2=C(C(C)C)C=CC=C2C(C)C)C1=O
1.95,CC(C)C1=CC=CC(C(C)C)=C1N1C(=O)C2=CC=C3C4=CC=C5C(=O)N(C6=C(C(C)C)C=CC=C6C(C)C)C(=O)C6=C5C4=C4C(=C6)C5=C(C(=O)N(C6=C(C(C)C)C=CC=C6C(C)C)C5=O)C5=CC(=C2C3=C54)C1=O
3.7,O=C1C2=CC=C3C4=CC=C5C(N(C(C6=C5C4=C(C7=C3C2=C(C(N1C8=CC=C(C=C8)N(C9=CC=CC=C9)C%10=CC=CC=C%10)=O)C=C7)C=C6)=O)C%11=CC=C(C=C%11)N(C%12=CC=CC=C%12)C%13=CC=CC=C%13)=O
3.7,O=C(C1=CC=C2C(N(C3=CC=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C=C3)C(C6=C2C1=C7C=C6)=O)=O)N(C8=CC=C(N(C9=CC=CC=C9)C%10=CC=CC=C%10)C=C8)C7=O
3.6,O=C(C1=C2C=C3C(C(N(C3=O)C4=CC=C(C=C4)N(C5=CC=CC=C5)C6=CC=CC=C6)=O)=C1)N(C2=O)C7=CC=C(C=C7)N(C8=CC=CC=C8)C9=CC=CC=C9
2.3,O=C(C1=CC(N(C)C)=C2C(N(CCCCCC)C(C3=C2C1=C4C(N(C)C)=C3)=O)=O)N(CCCCCC)C4=O
2.5,O=C(C1=CC=C2C(N(CCCCCC)C(C3=C2C1=C4C=C3)=O)=O)N(CCCCCC)C4=O
2.6,O=C(C1=CC(F)=C2C(N(CCCCCC)C(C3=C2C1=C4C(F)=C3)=O)=O)N(CCCCCC)C4=O
2.8,O=C(C1=CC(C#N)=C2C(N(CCCCCC)C(C3=C2C1=C4C(C#N)=C3)=O)=O)N(CCCCCC)C4=O
2.4,O=C(NC1=O)C2=CC(N(C)C)=C3C(NC(C4=C3C2=C1C(N(C)C)=C4)=O)=O
2.55,O=C(NC1=O)C2=CC=C3C(NC(C4=C3C2=C1C=C4)=O)=O
2.9,O=C(NC1=O)C2=CC(C#N)=C3C(NC(C4=C3C2=C1C(C#N)=C4)=O)=O
2.53,O=C1C(N2C(C3=C(C2=O)C=CC=C3)=O)=C(C(C(N(C(C4=C5C=CC=C4)=O)C5=O)=C1N6C(C7=C(C6=O)C=CC=C7)=O)=O)N8C(C9=C(C8=O)C=CC=C9)=O
2.18,O=C1C2=CC=C3C(=O)N(C4CCCCC4)C(=O)C4=C3C2=C(C=C4)C(=O)N1C1CCCCC1
2.38,O=C(C1=C2C3=CC=C(C([N@]4[C@@H]5[C@@H]([N@@]6C(C7=C8C(C(C9=O)=CC=C8C6=O)=C%10C=C7)=O)CCCC5)=O)C2=C(C4=O)C=C1)[N@@](C3=O)[C@@H]%11[C@@H]([N@](C%12=O)C(C%13=C%14C%12=CC=C%15C%14=C(C([N@]([C@H]%16CCCC[C@@H]%16[N@@]9C%10=O)C%15=O)=O)C=C%13)=O)CCCC%11
2.15,O=C(C1=C2C3=CC=C(C([N@]4[C@@H]5[C@@H]([N@@](C6=O)C(C7=C6C=C8C9=C7)=O)CCCC5)=O)C2=C(C4=O)C=C1)[N@@](C3=O)[C@@H]%10[C@@H]([N@](C%11=O)C(C%12=C%13C%11=CC=C%14C%13=C(C([N@]([C@H]%15CCCC[C@@H]%15[N@@](C8=O)C9=O)C%14=O)=O)C=C%12)=O)CCCC%10
2.33,O=C1[N@@](C(C2=CC3=C4C=C21)=O)[C@@H]5[C@@H]([N@](C(C6=CC7=C(C([N@]([C@H]8CCCC[C@@H]8[N@@]9C(C%10=CC(C([N@]%11[C@@H](CCCC%12)[C@H]%12[N@@](C4=O)C3=O)=O)=C(C%11=O)C=C%10C9=O)=O)C7=O)=O)C=C6%13)=O)C%13=O)CCCC5
3.1,O=S(/N=C(C=C/1)/C=CC1=N/S(C)(=O)=O)(C)=O
3.1,O=S(N([Li])C1=CC=C(N([Li])S(C)(=O)=O)C=C1)(C)=O
3.1,O=S(NC1=CC=C(NS(C)(=O)=O)C=C1)(C)=O
3.3,CS(/N=C1\C(C=CC=C1)=N\S(=O)(C)=O)(=O)=O
3.3,CS(NC1=C(C=CC=C1)NS(=O)(C)=O)(=O)=O
3.3,CS(N([Li])C1=C(C=CC=C1)N([Li])S(=O)(C)=O)(=O)=O
3.1,CS(/N=C1C(NS(=O)(C)=O)=C/C(C=C/1)=N/S(=O)(C)=O)(=O)=O
3.1,CS(/N=C1C(N([Li])S(=O)(C)=O)=C/C(C=C/1)=N/S(=O)(C)=O)(=O)=O
3.1,CS(NC1=C(NS(=O)(C)=O)C=C(C=C1)NS(=O)(C)=O)(=O)=O
3.1,CS(N([Li])C1=C(N([Li])S(=O)(C)=O)C=C(C=C1)N([Li])S(=O)(C)=O)(=O)=O
2.75,CS(=O)(N(C(/C(C=C/1N(S(=O)(C)=O)[Li])=N/S(=O)(C)=O)=CC1=N/S(=O)(C)=O)[Li])=O
2.75,CS(NC(/C(C=C/1NS(=O)(C)=O)=N/S(=O)(C)=O)=CC1=N/S(=O)(C)=O)(=O)=O
2.75,CS(NC1=C(NS(=O)(C)=O)C=C(C(NS(=O)(C)=O)=C1)NS(=O)(C)=O)(=O)=O
2.75,CS(N([Li])C1=C(C=C(N([Li])S(=O)(C)=O)C(N([Li])S(=O)(C)=O)=C1)N([Li])S(=O)(C)=O)(=O)=O
3.4,O=S(/N=C1C=C(/C(C=C/1Cl)=N\S(C)(=O)=O)Cl)(C)=O
3.4,O=S(NC1=CC(Cl)=C(C=C1Cl)NS(C)(=O)=O)(C)=O
3.4,O=S(N([Li])C1=CC(Cl)=C(C=C1Cl)N([Li])S(C)(=O)=O)(C)=O
3,O=S(/N=C1C=C(/C(C=C/1C)=N\S(C)(=O)=O)C)(C)=O
3,O=S(NC1=CC(C)=C(C=C1C)NS(C)(=O)=O)(C)=O
3,O=S(N([Li])C1=CC(C)=C(C=C1C)N([Li])S(C)(=O)=O)(C)=O
3.3,CS(/N=C1/C(C=C(Cl)C(Cl)=C1)=N/S(=O)(C)=O)(=O)=O
3.3,CS(NC1=C(NS(=O)(C)=O)C=C(C(Cl)=C1)Cl)(=O)=O
3.3,CS(N([Li])C1=C(N([Li])S(=O)(C)=O)C=C(C(Cl)=C1)Cl)(=O)=O
3.1,O=NC1=CC=C(N=O)C=C1
3.1,[Li]O/N=C1C=C/C(C=C/1)=N\O[Li]
3.1,O/N=C1C=C/C(C=C/1)=N\O
2.6,O=N/C(C1=CC=CC=C1)=C(N=O)/C2=CC=CC=C2
2.6,O=N1=C(C(C2=CC=CC=C2)=NO1)C3=CC=CC=C3
2.6,[Li]O/N=C(C1=CC=CC=C1)/C(C2=CC=CC=C2)=N/O[Li]
2.6,O/N=C(C1=CC=CC=C1)/C(C2=CC=CC=C2)=N/O
2.6,O=N/C(C)=C(N=O)\C
2.6,CC(/C(C)=N/O[Li])=N\O[Li]
2.6,O/N=C(/C(C)=N/O)C
2.6,O=NC1=C(N=O)C2=C(C=CC=C2)C3=C1C=CC=C3
2.6,[Li]O/N=C1C(C=CC=C2)=C2C(C=CC=C3)=C3C/1=N/O[Li]
2.6,O/N=C1C2=C(C3=C(C/1=N/O)C=CC=C3)C=CC=C2
3.2,COC(OC)(C(N=O)=C(N=O)C1(OC)OC)C(N=O)=C1N=O
3.2,COC(C(/C1=N\O[Li])=N/O[Li])(OC)C(/C(C1(OC)OC)=N\O[Li])=N/O[Li]
3.2,O/N=C(\C(C(OC)(C(/C1=N\O)=N/O)OC)=N/O)C1(OC)OC
1.27,O=C(O[Li])/C=N/C(C=C1)=CC=C1/N=C/C(O[Li])=O
1.27,OC(/C=N/C1=CC=C(C=C1)/N=C/C(O)=O)=O
0.85,O=C(C(C=C/1)C=CC1=C\N/C=C/N/C=C2C=CC(C(O)=O)C=C\2)O
0.85,O=C(C(C=C/1)C=CC1=C\N([Li])/C=C/N([Li])/C=C2C=CC(C(O[Li])=O)C=C\2)O[Li]
0.85,O=C(O[Li])C(C=C1)=CC=C1/C=N/CC/N=C/C(C=C2)=CC=C2C(O[Li])=O
0.85,OC(C1=CC=C(C=C1)/C=N/CC/N=C/C2=CC=C(C(O)=O)C=C2)=O
0.8,O=C(O[Li])C(C=C1)=CC=C1/C=N/N=C/C(C=C2)=CC=C2C(O[Li])=O
0.8,OC(C1=CC=C(/C=N/N=C/C2=CC=C(C=C2)C(O)=O)C=C1)=O
1.65,O=C1C2=C(C(C3=C(C=CC(/N=C/C4=CC=C(C)C=C4)=C13)/N=C/C5=CC=C(C)C=C5)=O)C=CC=C2
1.3,O=C(C1=C(C2=O)C=CC(C)=C1)C(C=C3)=C2C=C3/N=C/C(C=C4)=CC=C4/C=N/C
0.7,CC(C=C1)=CC=C1/N=C/C(C=C2)=CC=C2N(C3=CC=C(C=C3)/C=N/C4=CC=C(C)C=C4)C(C=C5)=CC=C5/C=N/C6=CC=C(C)C=C6
2.53,O=C1NC(C2=NC3=CC(C)=C(C)C=C3N(C[C@H](O)[C@H](O)[C@H](O)CO)C2=N1)=O
2.62,O=C1NC(C2=NC3=CC(C)=C(Br)C=C3N(C[C@H](O)[C@H](O)[C@H](O)CO)C2=N1)=O
2.67,O=C1NC(C2=NC3=CC(Cl)=C(Cl)C=C3N(C[C@H](O)[C@H](O)[C@H](O)CO)C2=N1)=O
2.43,O=C1NC(C2=NC3=CC(C)=C(C)C=C3N(C)C2=N1)=O
1.9,OC1NC(C2=NC3=CC(C)=C(C)C=C3N=C2N1)=O
1.9,OC1NC(C2=NC3=CC=CC=C3N=C2N1)=O
2.1,OC1NC(C2=NC=CN=C2N1)=O
1.11,C12=CC=CC=C1N=C3C(C=CC=C3)=N2
1.68,NC1=CC2=NC3=CC=CC=C3N=C2C=C1N
2.25,O=C(C(C=CC=N1)=C1C2=C3C=CC=N2)C3=O
2.17,O=C1C2=C(N=C(C=CC=C3)C3=N2)C4=C1N=C(C=CC=C5)C5=N4
2,C12=C(N=C(C=CC=C3)C3=N2)C4=C(N=C(C=CC=C5)C5=N4)C6=C1N=C(C=CC=C7)C7=N6
2.8,N#C/C(C#N)=C(C=C/1)/C=CC1=C(C#N)/C#N
1.7,N#CC1=CC=C(C#N)C=C1
1.73,N#CC1=C2C(C=CC=C2)=C(C#N)C3=C1C=CC=C3
1.8,C1=CC=C(/N=N/C2=CC=CC=C2)C=C1
1.57,O=C(C1=CC=C(/N=N/C2=CC=CC=C2)C=C1)O[Li]
1.6,NC1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O[Na])=O
1.58,O=C(O[Li])C(C=C1)=CC=C1/N=N/C(C=C2)=CC=C2C(O[Li])=O
1.45,CC(C#N)(/N=N/C(C)(C#N)C)C
1.3,CC(C)(N=NC(C)(C)C(=N)N)C(=N)N
0.95,NC(=O)/N=N/C(N)=O
2.4,O=C1OC(=O)C2=CC=C3C4=CC=C5C(=O)OC(=O)C6=CC=C(C7=CC=C1C2=C73)C4=C65
0.6,CC1=C2NC=CC2=C(C(O)=C1O)C3=C4NC=CC4=C(C)C(C3=O)=O
3.2,CC(CC)C1=CC=C(/C(C2=C(/C3=C4SC=CS\4)C=CC=C2)=C5SC=CS\5)C3=C1
3,N#C/C(C#N)=C1C=C/C(C=C\1)=C(C#N)\C#N
3.5,CC1=CC=C(C=C1)N2C3=CC=CC=C3N(C)C4=CC=CC=C42
2.3,O=C1C2=C(C=CC=C2)C(=O)C2=C1C=CC=C2
2.1,O=C1C2=CC3=C(C=C2C(=O)C2=C1C=CC=C2)C(=O)C1=C(C=CC=C1)C3=O
2.1,OC(C1=CC2=C(O)C3=C4C=CC=C3)=C(C=CC=C5)C5=C(O)C1=CC2=C4O
2.2,O=C1NC(=O)C2=NC3=CC=CC=C3N=C2N1
2.5,CC1=C(C)C=C2C(=C1)N=C1C(=O)NC(=O)N=C1N2C
2.5,O=C1C2=C(C(C3=C1SC(C)=C3)=O)SC(C)=C2
2.3,O=C1C2=C(C(N1C3=C(C(C(N4C(C5=C(C4=O)C=CC=C5)=O)=C(C3=O)N6C(C7=C(C6=O)C=CC=C7)=O)=O)N8C(C9=CC=CC=C9C8=O)=O)=O)C=CC=C2
2.5,O=C1C(C)=C(C)C(C(SC)=C1SC)=O
2.6,O=C1C=C(C)C(C=C1SC)=O
2.1,O=C1C2=CC=CC(NC3=CC=CC4=C3C(=O)C3=C(C=CC=C3)C4=O)=C2C(=O)C2=C1C=CC=C2
2.1,OC1=C(C=CC=C2)C2=C(O)C3=C(NC4=CC=CC5=C4C(O)=C6C(C=CC=C6)=C5O)C=CC=C13
2.2,O=C1C2=CC=CC=C2C(=O)C2=C1SC1=C(S2)C(=O)C2=C(C=CC=C2)C1=O
2.2,OC1=C(SC2=C(O)C(C=CC=C3)=C3C(O)=C2S4)C4=C(O)C5=CC=CC=C15
2.2,CC1=CC=CC2=C1C(C3=C(C(SC)=CC=C3)C2=O)=O
2.1,CSSSC
2,C1=CC=C(SSSSSSC2=CC=CC=C2)C=C1
1.87,C1=CC=C2N=C3C=CC=CC3=NC2=C1
1,O=C(/C=C/C(O)=O)O
2.5,NC1=C(N)C(=O)C2=C(NC3=C(N2)C(=O)C(N)=C(N)C3=O)C1=O
2.3,O=C1C2=CC=CC=C2C(=O)C2=C3NC4=CC=C5C(=O)C6=C(C=CC=C6)C(=O)C5=C4NC3=CC=C12
2.3,OC1=C2C=CC=CC2=C(C3=C4NC5=CC=C6C(O)=C7C(C=CC=C7)=C(C6=C5NC4=CC=C13)O)O
2.3,O=C1C2=CC=CC=C2C(=O)C2=C3N=C4C=CC5=C(C(=O)C6=C(C=CC=C6)C5=O)C4=NC3=CC=C12
2.3,OC1=C2C=CC=CC2=C(C3=C4N=C5C=CC6=C(O)C(C=CC=C7)=C7C(O)=C6C5=NC4=CC=C13)O
2.6,O=C1C2=C(OC=C2)C(=O)C2=C1OC=C2
2.5,O=C1C2=C(SC=C2)C(=O)C2=C1SC=C2
2.7,O=C1C2=C(C=NC=C2)C(=O)C2=C1C=NC=C2
0.9,O=C(O)C1CCC(C(=O)O)CC1
0.9,O=C(O)C1CCC(C(O)=O)CC1
0.9,O=C(C1CCC(CC1)C(O[Na])=O)O[Na]
2.7,O=N(C1=CC=C(C=C1)N(=O)=O)=O
2.6,O=N(C1=CC=CC=C1N(=O)=O)=O
2.4,O=N(C1=CC=CC(N(=O)=O)=C1)=O
2.3,O=C(N(C(C(N1C2=CC=CC=C2)=O)=O)C3=CC=CC=C3)C1=O
1.8,OC1=C(C=C2C(OC3=C4C(C(OC1=C24)=O)=CC(O)=C3O)=O)O
2.5,O=C1OC(=O)C2=CC3=C(C=C12)C(=O)OC3=O
2.5,O=C1OC(=O)C2=C3C1=CC=C1C(=O)OC(=O)C(=C13)C=C2
3,O=C1NC(N(C(N1Cl)=O)Cl)=O
2.4,O=C1C(N(C(C(N1C2=CC=CC=C2)=O)=O)C3=CC=CC=C3)=O
2.5,C=CCN1C(C(N(C(C1=O)=O)CC=C)=O)=O
2.5,CCCN1C(C(N(C(C1=O)=O)CCC)=O)=O
2.2,O=C1C2=C(N/C1=C3NC4=C(C/3=O)C=C(C=C4)S(=O)(O[Na])=O)C=CC(S(O[Na])(=O)=O)=C2
1.8,CCOC(C1=C(C2=CC3=C(C(O[Li])=C(C3=O)C(OCC)=O)C=C2C1=O)O[Li])=O
1.8,CCOC(C1=C(C2=CC3=C(C(O)=C(C3=O)C(OCC)=O)C=C2C1=O)O)=O
1.75,O=C1N(C(C2=CC(C3=O)=C(C(N3[Li])=O)C=C12)=O)[Li]
2.3,O=C1N(C(C2=C3C1=CC=C(C3=C(C=C2)C4=O)C(N4[Li])=O)=O)[Li]
1.49,O=C(O[Li])/C=C/C=C/C=C/C(O[Li])=O
1.49,O=C(/C=C/C=C/C=C/C(O)=O)O
1.49,O/C(O)=C\C=C\C=C\C=C(O)\O
1.49,O=C(/C=C/C=C/C=C/C=C/C(O[Li])=O)O[Li]
1.49,OC(/C=C/C=C/C=C/C=C/C(O)=O)=O
1.49,O/C(O)=C/C=C/C=C/C=C/C=C(O)\O
1.15,O=C(C1=CC=C(C=N1)C(O[Li])=O)O[Li]
1.15,OC(C1=CC=C(C=N1)C(O)=O)=O
1.15,O/C(O)=C1C=C/C(C=N\1)=C(O)/O
1.2,O=C(C1=CN=C(C=N1)C(O[Li])=O)O[Li]
1.2,O=C(C1=CN=C(C=N1)C(O)=O)O
1.2,O/C(O)=C1C=N/C(C=N\1)=C(O)/O
1.7,OC1=C(C=C2C(OC3=C4C(C(OC1=C24)=O)=CC(O)=C3O)=O)O
2.9,O=C(C1=C(C(C2=C(C(C3=C(C2=O)C=C4C(C5=C(C(C6=C(C5=O)C(C7=C(C6=O)C=CC=C7)=O)=O)C(C4=C3)=O)=O)=O)C1=O)=O)C8=O)C9=C8C=CC=C9
2.9,O=C(C1=C(C2=C3C=CC=C2)C=CC=C1)C3=O
2.9,OC1=C(O)C(C=CC=C2)=C2C3=C1C=CC=C3
2.5,O=C(C1=CC(C(C2=C(C3=O)C=CC=C2)=O)=C3C=C14)C(C=CC=C5)=C5C4=O
2.5,OC1=C2C=CC=CC2=C(O)C3=CC4=C(O)C(C=CC=C5)=C5C(O)=C4C=C13
3,O=C(C1=C(C2=C3N=CC=C2)C=CC=N1)C3=O
2.3,O=C1C2=C(C=CC=C2)C(C3=C1C=CC=C3)=O
2.3,OC1=C2C(C=CC=C2)=C(O)C3=C1C=CC=C3
2.6,O=C1C2=C(C(C3=C1C=CC=C3)=S)C=CC=C2
3,O=C1C2=C(C(C3=C1N=CC=N3)=O)N=CC=N2
3,OC1=C2C(N=CC=N2)=C(O)C3=C1N=CC=N3
2.8,O=C1C=C(OC)C(C=C1OC)=O
2.8,OC1=C(OC)C=C(O)C(OC)=C1
2.6,O=C1C=C(OCCC)C(C=C1OCCC)=O
2.6,OC1=C(OCCC)C=C(O)C(OCCC)=C1
2.95,O=C1C(C(F)(F)F)=CC(C(C(F)(F)F)=C1)=O
2.5,O=C1C(OC)=C(O[Li])C(C(OC)=C1O[Li])=O
2.5,O=C1C(OC)=C(C(C(OC)=C1O)=O)O
2.5,OC1=C(C(O)=C(O)C(OC)=C1O)OC
3.3,O=C1C(C#N)=C(C#N)C(C(Cl)=C1Cl)=O
3.3,OC1=C(C(C#N)=C(O)C(Cl)=C1Cl)C#N
3.2,O=C1N(C(N(C(N1Cl)=O)Cl)=O)Cl
2.7,O=C1C2=C(C=NC=C2)C(=O)C2=C1C=NC=C2
2.7,OC1=C2C(C=NC=C2)=C(C3=C1C=NC=C3)O
2.94,[Li]OC1=C(O[Li])C2=C(C=CC=N2)C3=C1N=CC=C3
2.94,OC1=C(C2=C(C3=C1N=CC=C3)C=CC=N2)O
2.94,O=C1C(N=CC=C2)=C2C(C=CC=N3)=C3C1=O
2.73,O=C1C(O[Li])=C2C(N=CC=C2)=C3C1=CC=CN3[Li]
3.11,O=C1C=CC(C(C=CC2=C3)=C1)=C2C=CC3=O
3.11,OC1C=CC2=C3C=CC(O)C=C3C=CC2=C1
3.11,[Li]OC1C=CC2=C3C=CC(O[Li])C=C3C=CC2=C1
2.66,O=C1C=C2C3=C(C4=CC(C=C5C4=C2C(C6=C5C(C=CC6=O)=O)=C1)=O)C(C=CC3=O)=O
2.66,OC1=CC(C2=C(O)C=CC(O)=C23)=C4C5=C3C=C(O)C=C5C(C(O)=CC=C6O)=C6C4=C1
3.06,O=C1C(C=C2C(C=CC3=CC(C(C=C32)=O)=O)=C1)=O
3.06,OC1=C(O)C=C2C3=CC(O)=C(O)C=C3C=CC2=C1
3.1,O=C1C=C2C3=CC(C(C=C3C4=CC(C(C=C4C2=CC1=O)=O)=O)=O)=O
3.1,OC1=C(O)C=C2C3=CC(O)=C(O)C=C3C4=CC(O)=C(O)C=C4C2=C1
3.14,O=C1C=C2C3=CC=CC(C4=CC(C(C=C4C5=CC=C6)=O)=O)=C3C5=C6C2=CC1=O
3.14,OC1=C(O)C=C2C3=C4C5=C(C6=CC(O)=C(O)C=C6C4=CC=C3)C=CC=C5C2=C1
3.08,O=C1C=C2C3=CC(C(C=C3C4=C(C2=CC1=O)C=C5C6=CC(C(C=C6C7=CC(C(C=C7C5=C4)=O)=O)=O)=O)=O)=O
3.08,OC1=C(O)C=C2C(C=C3C4=CC(O)=C(O)C=C4C5=CC(O)=C(O)C=C5C3=C6)=C6C7=CC(O)=C(O)C=C7C2=C1
2.5,CC1=CC2=C(C=C1C)N(C[C@H](O)[C@H](O)[C@H](O)CO)C1=NC(=O)NC(=O)C1=N2
2.6,CC1=CC2=C(N(C3=NC(NC(C3=N2)=O)=O)C[C@@H]([C@@H]([C@@H](CO)O)O)O)C=C1Br
2.67,ClC1=CC2=C(N(C3=NC(NC(C3=N2)=O)=O)C[C@@H]([C@@H]([C@@H](CO)O)O)O)C=C1Cl
2.2,CN1C(C2=CC=C3C4=CC=C5C6=C(C(N(C5=O)C)=O)C=CC(C7=C3C2=C(C1=O)C=C7)=C46)=O
2.2,CN1C(O)=C2C=CC3=C4C=CC5=C(O)N(C)C(O)=C(C=C6)C5=C4C6=C7C3=C2C(C=C7)=C1O
2.39,CN1C(C2=CC=C3C4=C(Br)C=C5C6=C(C(N(C5=O)C)=O)C=CC(C7=C3C2=C(C1=O)C=C7)=C46)=O
2.39,CN1C(O)=C2C=CC3=C4C(Br)=CC5=C(O)N(C)C(O)=C(C=C6)C5=C4C6=C7C3=C2C(C=C7)=C1O
2.43,CN1C(C2=CC=C3C4=C(Br)C=C5C6=C(C(N(C5=O)C)=O)C=CC(C7=C3C2=C(C1=O)C=C7Br)=C46)=O
2.43,CN1C(O)=C2C=CC3=C4C(Br)=CC5=C(O)N(C)C(O)=C(C=C6)C5=C4C6=C7C3=C2C(C=C7Br)=C1O
2.58,CN1C(C2=CC(Br)=C3C4=C(Br)C=C5C6=C(C(N(C5=O)C)=O)C=CC(C7=C3C2=C(C1=O)C=C7Br)=C46)=O
2.58,CN1C(O)=C2C=C(Br)C3=C4C(Br)=CC5=C(O)N(C)C(O)=C(C=C6)C5=C4C6=C7C3=C2C(C=C7Br)=C1O
2.59,CN1C(C2=CC(Br)=C3C4=C(Br)C=C5C6=C(C(N(C5=O)C)=O)C=C(Br)C(C7=C3C2=C(C1=O)C=C7Br)=C46)=O
2.59,CN1C(O)=C2C=C(Br)C3=C4C(Br)=CC5=C(O)N(C)C(O)=C(C=C6Br)C5=C4C6=C7C3=C2C(C=C7Br)=C1O
2.7,CN1C(C2=CC=C3C4=C(C#N)C=C5C6=C(C(N(C5=O)C)=O)C=CC(C7=C3C2=C(C1=O)C=C7C#N)=C46)=O
2.7,CN1C(O)=C2C=CC3=C4C(C#N)=CC5=C(O)N(C)C(O)=C(C=C6)C5=C4C6=C7C3=C2C(C=C7C#N)=C1O
2.9,N#CC(C#N)=C1C=CC(C(C#N)C#N)C=C1
2.9,N#C/C(C#N)=C1C(C)=CC(C(C)=C/1)C(C#N)C#N
3.1,N#C/C(C#N)=C1C(F)=CC(C(F)=C/1)C(C#N)C#N
3.2,N#C/C(C#N)=C1C(F)=C(F)C(C(F)=C/1F)C(C#N)C#N
2.61,O=C1C(=O)C2=C(C=CC=C2)C2=C1C=CC=C2
2.68,O=C1C(C2=C(C3=C1SC=C3)C=CS2)=O
2.52,O=C1C2=C(C(C3=C1C=CS3)=O)C=CS2
2.48,O=C1C2=C(C(C3=C1C=CO3)=O)C=CO2
2.71,O=C1C2=C(C(C3=CC=NC=C31)=O)C=NC=C2
1.6,C1=CC=C2N=C3C=CC=CC3=NC2=C1
